Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
201900043625,28,11,2019,16:00,1,51,51454,2,2,1,1,RUE DES MOULINS,"49,2455800","4,0358800",4,RUE DES MOULINS,0.0,,2,0,0,2,(1),(1),1,,,1,0,1,50,138Â 224Â 149,A01,1,1,4,1,1997,4,8,0,-1,-1,0,-1,138Â 224Â 149,A01,0,1,0,2,3,19,5,
201900043626,6,6,2019,15:57,1,49,49007,2,1,1,3,FOCH BOULEVARD,"47,4675800"," -0,5513700",4,FOCH BOULEVARD,0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 224Â 147,B01,1,1,4,1,1958,0,2,8,-1,-1,0,-1,138Â 224Â 147,B01,1,1,0,2,1,0,5,
201900043628,7,12,2019,17:48,5,30,30189,2,9,1,2,Lt Col Pierre COLIN,"43,8367240","4,3602915",4,Lt Col Pierre COLIN,0.0,,-1,2,0,1,0,0,2,,,1,9,1,50,138Â 224Â 144,B01,1,1,3,1,1973,1,2,4,-1,-1, -1,-1,138Â 224Â 144,B01,1,1,0,2,0,0,6,
201900043662,8,12,2019,05:50,5,71,71475,2,1,2,7,AUGUSTE MARTIN (RUE),"46,7640000","4,8380000",4,AUGUSTE MARTIN (RUE),0.0,,2,1,1,1,0,0,1,,,2,2,1,30,138Â 224Â 079,A01,1,1,4,1,1993,5,8,0,-1,-1, -1,-1,138Â 224Â 079,A01,2,1,0,0,7,1,5,
201900043686,9,12,2019,18:55,5,35,35238,2,2,1,3,SAINT-HELIER,"48,1069680"," -1,6706130",4,SAINT-HELIER,0.0,,3,4,1,1,0,0,1,,,1,0,1,50,138Â 224Â 027,A01,1,1,4,1,1983,0,8,8,-1,-1, -1,-1,138Â 224Â 027,A01,3,1,0,2,1,1,5,
201900043694,4,12,2019,18:50,5,27,27229,2,1,5,3,DESMOULINS (RUE C. ET L.),"49,0303200","1,1792500",4,DESMOULINS (RUE C. ET L.),0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 224Â 011,B01,1,1,4,1,2003,9,8,0,-1,0,0,-1,138Â 224Â 011,B01,0,1,0,2,0,19,5,
201900043700,9,12,2019,14:14,3,14,14574,1,1,1,6,DIVES (D.45 route de),"49,1597300","0,1935300",4,BRANVILLE (RUE DE),0.0,,1,1,0,2,1,0,1,,,1,0,1,50,138Â 224Â 000,A01,1,1,4,1,2003,5,8,0,-1,-1, -1,-1,138Â 224Â 000,A01,2,1,0,2,1,5,5,
201900043739,22,5,2019,13:00,1,93,93051,2,9,1,3,GEORGES CLEMENCEAU (AVENUE),"48,8400000","2,5500000",3,120,0.0,,1,1,0,2,1,0,1,,,9,8,1,50,138Â 223Â 931,B01,1,1,4,1,1970,5,8,0,-1,-1, -1,-1,138Â 223Â 931,B01,3,1,0,2,1,1,0,
201900043753,1,5,2019,06:50,2,93,93048,2,3,1,1,ETIENNE MARCEL (RUE),"48,8576100","2,4274200",4,ETIENNE MARCEL (RUE),0.0,,2,2,0,1,0,1,1,,,1,0,1,35,138Â 223Â 913,B01,1,1,3,1,1986,1,8,0,-1,-1, -1,-1,138Â 223Â 913,B01,1,1,0,2,4,1,5,
201900043767,15,5,2019,08:50,1,93,93061,2,1,7,3,ESTIENNE D'ORVES RUE D',"48,8856710","2,4014140",3,35,2.0,,2,2,0,1,1,0,1,,,1,5,1,50,138Â 223Â 887,B01,1,1,3,1,1967,1,2,0,-1,-1, -1,-1,138Â 223Â 887,B01,1,1,1,0,0,0,0,
201900043777,22,5,2019,18:00,1,93,93032,2,1,1,3,CONTANT   (RUE),"48,8919200","2,5313100",3,970,0.0,,2,0,0,2,0,0,1,,,1,0,1,30,138Â 223Â 869,B01,1,1,4,1,1988,0,8,0,-1,-1, -1,-1,138Â 223Â 869,B01,3,1,0,2,0,1,0,
201900043811,27,5,2019,12:35,1,93,93057,2,9,1,7,MONTYON (AL.) 1 A 74,"48,9130370","2,5063150",3,78,0.0,,-1,1,0,1,0,0,1,,,1,0,1,50,138Â 223Â 803,Y01,10,3,4,1,1995,9,0,-1,-1,0,1,1,138Â 223Â 803,Y01,0,1,12,2,0,1,5,
201900043826,30,4,2019,20:06,2,93,93010,2,3,1,3,BOREL (RUE),"48,9067880","2,4861250",3,933,0.0,,1,3,0,1,0,0,1,,,1,5,-1,50,138Â 223Â 779,B01,1,1,4,2,1996,0,8,0,-1,-1, -1,-1,138Â 223Â 779,B01,1,1,0,2,7,19,5,
201900043880,24,5,2019,10:50,1,92,92046,2,2,1,6,PAUL BERT (RUE),"48,8192414","2,2978404",3,50,,,2,-1,-1,1,(1),(1),1,,,1,5,1,-1,138Â 223Â 689,B01,2,1,4,1,1977,0,2,0,-1,-1,0,-1,138Â 223Â 689,B01,1,1,0,2,3,22,5,
201900043888,9,5,2019,10:45,5,92,75075,2,1,1,6,JACQUES JEZEQUEL (AVENUE),"48,8197200","2,2905600",4,10 JACQUES JEZEQUEL (AVENUE),0.0,,2,2,2,1,0,0,1,,,2,0,1,50,138Â 223Â 675,B01,1,1,4,2,1974,0,2,0,-1,-1,0,-1,138Â 223Â 675,B01,2,1,0,2,1,3,5,
201900043913,11,6,2019,23:40,5,69,69386,2,7,2,3,RENE DEROUDILLE                        (,"45,7659500","4,8558300",4,RENE DEROUDILLE                        (,0.0,,1,1,0,1,1,0,2,,,2,0,1,50,138Â 223Â 628,B01,1,1,4,1,1994,0,5,0,-1,-1,0,-1,138Â 223Â 628,B01,2,1,0,2,1,1,5,
201900043974,7,6,2019,08:01,1,69,69385,2,1,1,1,PIERRE SCIZE                        (QU),"45,7673708","4,8266995",4,PIERRE SCIZE                        (QU),0.0,,2,2,1,1,0,0,4,,,1,0,1,50,138Â 223Â 520,B01,1,1,4,1,1993,1,8,0,-1,-1, -1,-1,138Â 223Â 520,B01,1,1,0,2,1,1,5,
201900044012,14,6,2019,20:20,1,91,91589,2,2,1,3,PERI (AVENUE GABRIEL),"48,6911300","2,3503100",4,PERI (AVENUE GABRIEL),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 223Â 426,A01,1,1,4,1,2007,5,2,0,-1,0,0,-1,138Â 223Â 426,A01,1,1,0,2,1,1,0,
201900044020,17,6,2019,07:00,1,91,91161,2,9,1,3,LONGJUMEAU (route de),"48,7094400","2,2974600",3,217,0.0,,-1,2,1,1,0,0,1,,,1,0,1,50,138Â 223Â 410,B01,2,1,4,1,1959,1,8,8,-1,0,0,-1,138Â 223Â 410,B01,3,1,0,2,0,0,0,
201900044047,14,6,2019,17:57,1,87,87085,2,1,3,2,4 CHURCHILL WINSTON (PLACE),"45,8316100","1,2535100",4,CHURCHILL WINSTON (PLACE),0.0,,2,4,0,2,0,0,1,,,2,0,1,50,138Â 223Â 347,A01,1,1,4,1,1993,5,2,0,-1,0,0,-1,138Â 223Â 347,A01,0,1,0,2,1,2,5,
201900044088,25,2,2019,16:15,1,60,60671,1,1,1,7,Chemin communal C11,"49,1619448","2,7724110",4,11,,,2,2,0,3,(1),(1),1,,,1,0,1,30,138Â 223Â 277,A01,1,1,2,1,1955,5,2,-1,-1,0,0,-1,138Â 223Â 277,A01,0,1,0,0,0,1,5,
201900044141,20,9,2019,13:00,1,92,92026,2,1,1,6,EDITH CAVEL (DE01 A 46),"48,9031300","2,2682060",4,EDITH CAVEL (DE01 A 46),0.0,,1,1,1,1,0,0,1,,,1,0,1,50,138Â 223Â 164,A01,1,1,1,1,2005,2,8,0,-1,-1, -1,-1,138Â 223Â 164,A01,2,1,0,1,3,1,5,
201900044249,29,10,2019,15:10,1,22,22272,1,2,3,3,Traou Maudez,"48,5669880"," -3,1315890",3,712,,,2,2,0,2,42,725,1,,,2,5,1,80,138Â 222Â 953,B01,1,1,4,1,1998,1,0,-1,-1,0,0,-1,138Â 222Â 953,B01,2,1,0,2,1,1,5,
201900044257,7,11,2019,18:35,3,27,27448,1,1,2,2,D141,"48,9973300","1,3455870",3,141,0.0,D,2,2,0,1,27,0,1,,,2,0,1,80,138Â 222Â 940,B01,1,1,3,1,1967,0,2,4,9,0,0,-1,138Â 222Â 940,B01,0,1,0,0,4,2,0,
201900044284,20,2,2019,16:50,1,76,76540,2,1,1,1,DESSEAUX. RUE,"49,4309900","1,0930200",4,DESSEAUX. RUE,0.0,,2,2,1,1,0,0,1,,,1,0,1,50,138Â 222Â 873,B01,1,1,3,2,1970,1,8,0,-1,-1,0,-1,138Â 222Â 873,B01,3,1,0,2,7,1,5,
201900044292,23,2,2019,09:00,1,64,64545,1,1,1,3,RD810,"43,3460849"," -1,7522329",3,810,0.0,,2,2,0,1,36,89,1,,,1,0,1,50,138Â 222Â 860,B01,1,1,4,1,1956,0,2,0,-1,0,0,-1,138Â 222Â 860,B01,2,1,0,2,8,2,6,
201900044322,4,11,2019,21:20,3,971,97101,2,1,1,2,PETIT PEROU,"16,2574842"," -61,5198424",4,PETIT PEROU,0.0,,2,1,0,1,0,0,3,,,1,9,1,50,138Â 222Â 801,A01,1,1,4,1,1997,5,8,0,-1,-1, -1,-1,138Â 222Â 801,A01,1,1,0,2,1,2,0,
201900044347,17,2,2019,13:22,1,22,22187,2,1,1,7,PECHEURS (rue des ),"48,5325003"," -2,7308621",4,PECHEURS (rue des ),0.0,,2,2,0,2,(1),(1),1,,,1,0,1,50,138Â 222Â 751,A01,1,1,2,1,1968,5,2,0,-1,0,0,-1,138Â 222Â 751,A01,2,1,0,0,0,1,5,
201900044348,4,11,2019,10:35,1,80,80021,2,1,1,3,ALEXANDRE DUMAS (RUE),"49,8715500","2,2986600",4,ALEXANDRE DUMAS (RUE),0.0,,2,4,3,1,0,0,1,,,1,0,1,50,138Â 222Â 746,B01,1,1,3,1,1951,5,8,0,-1,-1, -1,-1,138Â 222Â 746,B01,0,1,0,2,8,19,5,
201900044365,4,11,2019,23:50,5,67,67482,2,1,1,6,WILSON (TUNNEL WODLI ),"48,5881200","7,7373800",4,WILSON (TUNNEL WODLI ),0.0,,2,2,1,1,0,0,2,,,1,0,5,35,138Â 222Â 713,B01,1,1,4,1,1983,4,2,8,-1,-1,0,-1,138Â 222Â 713,B01,1,1,0,2,1,1,5,
201900044389,23,2,2019,17:50,1,75,75115,2,2,1,3,RUE DE LA CONVENTION,"48,8367550","2,2980600",4,RUE DE LA CONVENTION,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 222Â 664,B01,1,1,4,1,1968,9,2,0,-1,0,0,-1,138Â 222Â 664,B01,2,1,0,2,2,1,5,
201900044393,30,10,2019,20:42,5,49,49007,2,1,3,3,CHEF DE VILLE,"47,4762200"," -0,5729800",4,CHEF DE VILLE,0.0,,2,2,0,1,0,0,1,,,2,0,1,60,138Â 222Â 656,B01,1,1,4,1,1997,0,8,0,-1,-1,0,-1,138Â 222Â 656,B01,1,1,0,2,1,0,5,
201900044403,25,10,2019,13:07,1,33,33063,2,2,1,2,RUE DES VIGNES,"44,8320000"," -0,5656900",4,RUE DES VIGNES,0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 222Â 637,A01,1,1,4,1,1993,0,8,0,-1,-1, -1,-1,138Â 222Â 637,A01,1,1,0,2,1,1,5,
201900044438,13,1,2019,18:50,5,17,17300,2,1,1,6,POINCARE   AVENUE RAYMOND,"46,1669000"," -1,1923700",4,AVENUE RAYMOND POINCARE,0.0,,4,2,1,1,0,0,1,,,1,2,4,30,138Â 222Â 572,A01,10,3,1,1,1998,5,8,0,-1,5,2,1,138Â 222Â 572,A01,1,1,0,1,1,1,5,
201900044451,13,1,2019,14:55,1,75,75118,2,3,1,6,RUE DAMREMONT,"48,8893040","2,3335550",4,RUE DAMREMONT,0.0,,1,1,1,1,0,0,1,,,1,0,1,30,138Â 222Â 548,B01,1,1,3,1,1972,5,2,0,-1,0,0,-1,138Â 222Â 548,B01,2,1,12,2,1,17,5,
201900044484,12,1,2019,16:15,1,24,24532,1,2,2,3,moulin neuf,"44,6691000","0,4653300",3,107,,,2,2,0,2,46,311,1,,,2,5,1,80,138Â 222Â 492,A01,1,1,3,1,1945,5,0,-1,-1,0,0,-1,138Â 222Â 492,A01,0,1,0,2,1,9,6,
201900044492,13,1,2019,19:30,5,974,97415,2,1,1,1,RN1A," -21,0148224","55,2707248",2,1,,A,3,2,0,1,(1),(1),3,,,1,0,1,50,138Â 222Â 475,A01,1,1,2,1,1985,5,8,-1,-1,0,0,-1,138Â 222Â 475,A01,1,1,0,2,1,6,6,
201900044534,12,1,2019,07:30,1,973,97302,2,6,1,3,GALMOT (AVENUE),"4,9313800"," -52,3299000",2,0001,0.0,,2,2,0,1,0,1,1,,,1,0,1,50,138Â 222Â 384,B01,1,1,4,1,1951,0,0,-1,-1,-1,0,-1,138Â 222Â 384,B01,2,1,0,2,7,1,5,
201900044546,8,1,2019,08:25,1,69,69383,2,1,2,3,FELIX FAURE                         (AV),"45,7555600","4,8751900",4,FELIX FAURE                         (AV),0.0,,2,3,1,1,0,0,1,,,2,0,1,50,138Â 222Â 362,B01,1,1,4,2,1984,0,2,0,-1,0,0,-1,138Â 222Â 362,B01,3,1,1,0,1,1,5,
201900044612,9,1,2019,17:24,2,87,87085,2,3,1,3,GAY-LUSSAC (COURS),"45,8364800","1,2652000",4,GAY-LUSSAC (COURS),0.0,,3,4,3,2,0,0,1,,,1,0,1,50,138Â 222Â 236,A01,1,1,4,1,1960,1,2,0,-1,0,0,-1,138Â 222Â 236,A01,2,1,0,2,1,7,5,
201900044619,8,1,2019,18:35,5,85,85194,2,2,1,3,RUE DU DOCTEUR CHARCOT,"46,5058380"," -1,7853170",4,RUE DU DOCTEUR CHARCOT ,0.0,,2,2,0,1,0,0,1,,,1,5,1,50,138Â 222Â 224,A01,1,1,3,2,1991,9,8,0,-1,0,0,-1,138Â 222Â 224,A01,3,1,0,2,1,15,5,
201900044621,28,9,2019,12:25,1,70,70489,1,1,1,2,"route des vosges, D.486","47,8366858","6,7139078",3,486,0.0,D,2,2,0,2,(1),(1),1,,,1,0,1,70,138Â 222Â 219,B01,1,1,3,2,1975,5,2,-1,-1,0,0,-1,138Â 222Â 219,B01,3,1,0,0,4,2,5,
201900044646,30,9,2019,13:30,1,4,04106,1,3,1,6,RD 116 / RD 12,"43,9574330","5,8669230",3,12,0.0,,2,2,0,2,41,0,1,,,1,0,8,80,138Â 222Â 176,A01,1,1,3,1,1968,5,2,-1,-1,0,0,-1,138Â 222Â 176,A01,1,1,16,0,0,16,5,
201900044648,13,8,2019,08:05,1,13,13004,1,1,1,1,RD.8Chemin de l'Ilon et PÃ¢ti,"43,6686890","4,7405910",3,83,,D,2,2,0,1,7,0,1,,,1,0,1,80,138Â 222Â 172,B01,1,1,3,1,1944,5,2,-1,-1,0,0,-1,138Â 222Â 172,B01,0,1,1,2,1,1,5,
201900044666,28,9,2019,18:00,1,69,69259,2,3,1,3,MARCEL SEMBAT                       (BD),"45,7130800","4,8768300",7,MARCEL SEMBAT                       (BD),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 222Â 130,B01,1,1,4,1,1983,1,8,0,-1,-1,0,-1,138Â 222Â 130,B01,2,1,0,2,7,1,0,
201900044679,27,9,2019,18:01,1,77,77108,2,2,1,6,D34A X CHEMIN DU VIEUX MOULIN,"48,8698900","2,5921100",3,34,0.0,A,3,3,0,1,3,797,2,,,2,5,1,50,138Â 222Â 102,B01,1,1,2,2,1947,5,8,0,-1,-1,0,-1,138Â 222Â 102,B01,2,1,0,2,1,0,5,
201900044698,28,9,2019,10:08,1,32,32013,2,6,1,3,rond point des justes,"43,6628100","0,5994000",2,21,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 222Â 065,B01,1,1,4,1,1957,5,8,0,-1,0,0,-1,138Â 222Â 065,B01,2,1,0,2,7,1,5,
201900044714,28,9,2019,18:30,1,75,75116,2,1,1,2,VOIE GEORGES POMPIDOU,"48,8492730","2,2767820",4,VOIE GEORGES POMPIDOU,0.0,,1,4,-1,1,0,0,1,,,1,0,1,50,138Â 222Â 032,B01,1,1,4,1,1979,0,8,2,-1,0,0,-1,138Â 222Â 032,B01,1,1,0,2,2,2,5,
201900044716,28,9,2019,12:57,1,75,75116,2,4,1,2,ROUTE DES TRIBUNES,"48,8638660","2,2366033",4,ROUTE DES TRIBUNES,0.0,,1,2,1,1,0,0,3,,,1,0,5,50,138Â 222Â 028,B01,1,1,4,1,1970,5,2,8,-1,0,0,-1,138Â 222Â 028,B01,1,1,0,2,1,2,5,
201900044756,28,9,2019,18:10,2,38,38065,1,3,7,3,D51b,"45,4435420","5,4295320",3,51,,B,2,2,0,1,(1),(1),3,,,1,5,1,80,138Â 221Â 948,B01,1,1,3,2,1956,5,2,-1,-1,0,0,-1,138Â 221Â 948,B01,0,1,0,2,8,1,5,
201900044760,29,9,2019,11:50,1,64,64559,1,1,7,6,Route de Saint-Palais,"43,2578560"," -0,8791870",3,11,0.0,D,2,2,0,1,3,800,3,,,1,0,1,70,138Â 221Â 940,A01,1,1,4,1,1962,5,2,-1,-1,0,0,-1,138Â 221Â 940,A01,2,1,0,2,9,2,5,
201900044764,28,9,2019,21:45,3,40,40046,2,1,1,3,Route de Parentis,"44,3790710"," -1,1380480",3,652,0.0,D,-1,2,2,1,21,3,1,,,1,0,1,50,138Â 221Â 931,B01,1,1,3,1,2002,5,0,-1,-1,0,0,-1,138Â 221Â 931,B01,2,1,0,2,0,2,5,
201900044823,30,8,2019,15:18,1,974,97420,2,1,8,6,Chemin Transversal du Bel-Air," -20,9072380","55,5828050",9,,0.0,,2,2,0,1,(1),(1),1,,,1,0,8,50,138Â 221Â 826,A01,1,1,3,1,1955,5,0,-1,-1,0,0,-1,138Â 221Â 826,A01,3,1,0,2,8,10,5,
201900044840,25,8,2019,11:00,1,95,95690,1,1,1,6,Rue Saint-Romain,"49,1035520","1,8344430",3,159,,D,2,2,0,1,(1),(1),1,,,1,0,1,80,138Â 221Â 797,A01,1,1,3,1,1975,5,2,-1,-1,0,0,-1,138Â 221Â 797,A01,3,1,13,9,1,1,5,
201900044850,27,8,2019,06:36,1,84,84019,2,6,1,3,Rond-Point des Portes de Provence,"44,2882460","4,7520450",4,.,0.0,A,-1,1,0,1,0,0,2,,,1,0,1,50,138Â 221Â 777,B01,1,1,3,1,1939,5,0,-1,-1,0,0,-1,138Â 221Â 777,B01,3,1,0,2,1,1,5,
201900044865,31,8,2019,10:40,1,68,68344,1,1,1,1,route nationale 66,"47,8819770","6,9216720",2,66,,,2,2,0,2,3,500,3,,,1,0,1,70,138Â 221Â 755,B01,1,1,4,1,1961,5,2,-1,-1,0,0,-1,138Â 221Â 755,B01,1,1,0,0,3,1,5,
201900044868,18,8,2019,10:35,1,67,67100,2,1,1,7,D758,"48,7170530","7,6513080",9,758,0.0,,2,2,1,1,1,800,1,,,1,0,5,50,138Â 221Â 749,A01,1,1,2,1,1979,5,2,-1,-1,0,0,-1,138Â 221Â 749,A01,2,1,0,0,0,1,5,
201900044896,29,6,2019,16:00,1,9,09302,1,1,1,7,Aygue-Rouge et Arbu,"42,8064610","1,4205660",3,18,,,1,1,0,2,(1),(1),3,,,1,0,3,80,138Â 221Â 702,A01,1,1,3,1,1961,9,2,-1,-1,0,0,-1,138Â 221Â 702,A01,3,1,1,0,0,1,5,
201900044898,25,8,2019,18:55,1,17,17121,1,9,1,3,RD 735,"46,1984450"," -1,4261660",3,735,0.0,D,3,2,1,1,19,500,1,,,1,0,1,-1,138Â 221Â 698,A01,1,1,3,2,1993,5,0,-1,-1,0,0,-1,138Â 221Â 698,A01,1,1,0,2,1,1,5,
201900044902,29,8,2019,13:00,1,33,33519,2,1,7,3,Chemin de Sabaton,"44,9054400"," -0,6863200",4,,0.0,,2,2,0,1,(1),(1),1,,,1,0,1,30,138Â 221Â 691,B01,1,1,3,1,2012,5,0,-1,-1,0,0,-1,138Â 221Â 691,B01,3,1,0,2,1,9,5,
201900044910,25,8,2019,19:30,1,22,22201,1,3,1,7,LA THEBAUDAIS,"48,6589170"," -2,3263820",3,34,0.0,,2,2,0,1,16,0,1,,,1,0,3,80,138Â 221Â 678,A01,1,1,3,1,2007,5,2,-1,-1,0,0,-1,138Â 221Â 678,A01,1,1,0,0,0,0,5,
201900044913,21,8,2019,19:00,1,27,27168,2,1,1,3,17 Route d'Amfreville-Sous-Les-Monts,"49,2555670","1,2704580",3,19,,,2,2,0,1,10,900,3,,,1,0,1,50,138Â 221Â 672,A01,1,1,4,1,1986,5,2,-1,-1,0,0,-1,138Â 221Â 672,A01,1,1,0,2,8,2,5,
201900044922,28,8,2019,15:20,1,60,60628,2,2,1,6,rue aimÃ© besnard,"49,4251660","2,1347410",4,,0.0,,2,2,0,3,(1),(1),1,,,1,5,8,50,138Â 221Â 653,B01,1,1,4,1,1994,0,0,-1,-1,0,0,-1,138Â 221Â 653,B01,1,1,0,0,7,11,5,
201900044972,3,4,2019,09:00,1,75,75119,2,1,1,3,BOULEVARD DE LA VILLETTE,"48,8759730","2,3726610",4,BOULEVARD DE LA VILLETTE,0.0,,1,2,1,1,0,0,1,,,1,8,5,50,138Â 221Â 535,B01,1,1,4,1,1992,2,8,0,-1,0,0,-1,138Â 221Â 535,B01,1,1,0,2,1,1,5,
201900044986,2,4,2019,09:25,1,94,94081,2,9,8,3,GABRIEL PERI (R),"48,7980000","2,3990000",4,GABRIEL PERI (R),0.0,,2,1,0,1,0,0,1,,,1,0,1,50,138Â 221Â 509,B01,1,1,3,2,1969,0,8,0,-1,-1, -1,-1,138Â 221Â 509,B01,2,1,0,0,0,0,5,
201900045021,3,4,2019,07:05,3,44,44087,2,1,2,2,Rue de Nantes (Machecoul),"46,9915710"," -1,8087580",4,,,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 221Â 450,A01,1,1,3,1,1988,1,0,-1,-1,0,0,-1,138Â 221Â 450,A01,3,1,0,0,4,1,6,
201900045028,28,3,2019,20:15,3,88,88160,1,1,1,3,LIEU DIT LES 4 VENTS,"48,1306580","6,4328550",3,434,,,2,2,0,2,32,500,1,,,1,0,1,80,138Â 221Â 439,A01,1,1,3,1,1963,3,0,-1,-1,0,0,-1,138Â 221Â 439,A01,2,1,0,2,9,1,0,
201900045093,1,4,2019,08:20,1,67,67482,2,1,1,3,ROUGET DE L ISLE (QUAI),"48,5876600","7,7636500",4,ROUGET DE L ISLE (QUAI),0.0,,1,1,2,1,0,0,1,,,1,0,2,50,138Â 221Â 302,B01,1,1,3,2,1997,0,8,0,-1,-1,0,-1,138Â 221Â 302,B01,1,1,2,2,3,1,5,
201900045107,1,4,2019,14:20,1,56,56121,2,1,1,7,MONISTROL (RUE),"47,7370300"," -3,3826300",4,MONISTROL (RUE),0.0,,2,2,2,2,0,0,1,,,1,0,1,50,138Â 221Â 279,A01,1,1,4,2,1959,5,2,8,-1,0,0,-1,138Â 221Â 279,A01,1,1,16,0,0,14,5,
201900045112,2,4,2019,16:10,1,51,51454,2,3,2,3,RUE DE L'EQUERRE,"49,2487700","4,0364100",4,RUE DE L'EQUERRE,0.0,,1,1,0,1,0,0,1,,,2,0,1,50,138Â 221Â 272,A01,1,1,4,2,1999,2,8,0,-1,-1,0,-1,138Â 221Â 272,A01,1,1,0,2,1,19,5,
201900045114,2,4,2019,18:10,1,45,45234,2,1,2,7,RUE DE LA REPUBLIQUE,"47,9041480","1,9043520",4,RUE DE LA REPUBLIQUE,0.0,,2,2,3,1,1,0,1,,,2,6,1,10,138Â 221Â 269,A01,1,1,3,2,1987,5,8,0,-1,0,0,-1,138Â 221Â 269,A01,2,1,0,0,8,1,5,
201900045134,2,4,2019,14:09,1,10,10387,2,1,1,3,ST DOMINIQUE (QUAI),"48,2953100","4,0826300",4,ST DOMINIQUE (QUAI),0.0,,1,0,0,1,0,0,1,,,1,9,1,50,138Â 221Â 226,B01,1,1,4,1,1988,0,2,0,-1,-1, -1,-1,138Â 221Â 226,B01,3,1,0,6,5,2,0,
201900045169,17,7,2019,23:55,5,69,69382,2,1,1,3,REPUBLIQUE (DE LA)                  (R ),"45,7643800","4,8358400",4,REPUBLIQUE (DE LA)                  (R ),0.0,,2,2,3,1,0,0,1,,,1,0,1,50,138Â 221Â 160,B01,1,1,1,1,1991,4,2,0,-1,-1,0,-1,138Â 221Â 160,B01,2,1,14,0,0,21,6,
201900045176,16,7,2019,09:46,1,87,87050,1,2,1,3,VILLAGEAS ( route de),"45,8877100","1,2213800",4,VILLAGEAS ( route de),0.0,,2,2,0,1,0,0,1,,,1,0,1,80,138Â 221Â 142,B01,1,1,4,1,1959,5,8,0,-1,0,0,-1,138Â 221Â 142,B01,1,1,0,2,1,1,5,
201900045205,16,7,2019,20:40,1,37,37261,2,2,1,3,HEURTELOUP (BOULEVARD),"47,3907800","0,6919300",4,HEURTELOUP (BOULEVARD),0.0,,3,3,0,1,0,0,1,,,1,0,1,50,138Â 221Â 074,A01,1,1,4,1,1982,1,8,0,-1,-1,0,-1,138Â 221Â 074,A01,1,1,0,2,1,15,5,
201900045208,17,7,2019,16:30,1,35,35238,2,1,1,7,VEZIN (ROUTE DE),"48,1162400"," -1,7161900",3,125,0.0,,2,2,0,1,40,550,1,,,1,0,1,50,138Â 221Â 069,A01,1,1,4,2,1992,0,8,0,-1,-1,0,-1,138Â 221Â 069,A01,2,1,0,0,0,1,5,
201900045212,16,7,2019,21:30,1,33,33069,2,6,1,3,CRS LOUIS BLANC,"44,8636500"," -0,5945500",4,CRS LOUIS BLANC,0.0,,2,2,0,1,0,0,2,,,1,0,1,50,138Â 221Â 062,B01,1,1,4,2,1968,0,8,0,-1,0,0,-1,138Â 221Â 062,B01,2,1,0,0,6,1,5,
201900045250,16,7,2019,18:55,1,75,75115,2,2,1,6,BOULEVARD PASTEUR,"48,8406410","2,3149820",4,BOULEVARD PASTEUR,0.0,,2,6,1,2,0,0,1,,,1,0,1,50,138Â 220Â 991,A01,10,3,4,2,1946,9,8,0,-1,4,3,1,138Â 220Â 991,A01,2,1,0,1,1,1,5,
201900045286,18,7,2019,09:45,1,68,68030,1,9,1,1,CHEMIN VITICOLE,"47,9274630","7,2326480",4,,,,2,2,0,2,(1),(1),2,,,1,0,1,-1,138Â 220Â 929,B01,1,1,2,1,1939,0,0,-1,-1,0,0,-1,138Â 220Â 929,B01,3,1,0,2,1,1,5,
201900045303,17,7,2019,14:30,1,86,86207,2,3,1,1,carrefour de la rue des sarrazins et de l'avenue du Mal De Lattre de Tassigny,"46,7887190","0,8076780",3,725,,,-1,2,0,4,(1),700,1,,,1,0,1,50,138Â 220Â 900,B01,1,1,3,1,1967,4,0,-1,-1,0,0,-1,138Â 220Â 900,B01,2,1,0,2,1,1,5,
201900045305,17,7,2019,08:45,1,29,29061,2,6,1,3,Route de Saint-Renan,"48,4492120"," -4,4763849",3,67,,,2,2,0,1,12,550,1,,,1,0,1,50,138Â 220Â 897,B01,1,1,3,2,1986,1,2,-1,-1,0,0,-1,138Â 220Â 897,B01,2,1,0,0,7,1,5,
201900045307,13,7,2019,10:40,1,15,15198,1,1,1,7,RD 56,"44,8720130","2,8644060",3,56,0.0,,2,2,0,2,27,100,1,,,1,0,1,80,138Â 220Â 895,A01,1,1,3,2,1986,5,2,-1,-1,0,0,-1,138Â 220Â 895,A01,1,1,0,0,0,1,6,
