Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202200044634,28,10,2022,18:20,2,75,75107,2,1,1,6,QUAI BRANLY,"48,8615980000","2,2976800000",4,QUAI BRANLY,0,,3,3,1,1,(1),(1),1,, -1,1,0,5,30,993Â 437,734Â 493,A01,1,1,4,1,1972.0,9,2,0,-1,0,0,-1,734Â 493,A01,3,1,12,0,0,14,5,
202200044635,21,2,2022,21:15,5,75,75111,2,2,1,3,RUE DU FAUBOURG SAINT ANTOINE,"48,8503960000","2,3814060000",4,RUE DU FAUBOURG SAINT ANTOINE,0,,1,1,0,2,(1),(1),1,, -1,1,0,1,30,993Â 434,734Â 490,B01,1,1,4,1,2003.0,4,8,0,-1,0,0,-1,734Â 490,B01,1,1,0,2,7,19,5,
202200044671,28,10,2022,19:30,5,93,93053,2,2,1,3,Rue du Parc / Rue Paul Vaillant Couturier,"48,8919400000","2,4447500000",3,PARC (RUE DU),0,,2,3,1,1,0,1,1,, -1,1,0,1,50,993Â 348,734Â 421,B01,1,1,3,1,1984.0,0,8,0,-1,0,0,-1,734Â 421,B01,2,1,0,2,0,0,5,
202200044690,28,10,2022,09:15,1,92,92040,2,1,1,6,GAMBETTA (BOULEVARD),"48,8274236132","2,2772035003",3,50,0,,-1,0,0,1,0,0,1,, -1,1,6,4,30,993Â 311,734Â 394,A01,1,1,1,1,2000.0,0,0,0,0,0,0,-1,734Â 394,A01,3,1,0,1,1,0,5,
202200044692,16,3,2022,17:00,1,62,62193,2,1,8,2,LAFAYETTE (BOULEVARD),"50,9455800000","1,8618500000",4,LAFAYETTE (BOULEVARD),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,993Â 306,734Â 391,B01,1,1,4,1,1991.0,1,8,0,-1,-1, -1,-1,734Â 391,B01,2,1,1,0,1,17,5,
202200044713,31,7,2022,11:45,1,56,56101,2,1,1,7,Rue de Pont Kerran,"47,8297990000"," -3,1546430000",3,102,-1,,2,2,0,2,19,435,1,, -1,9,0,1,30,993Â 252,734Â 351,A01,1,1,4,2,1966.0,5,0,-1,-1,0,0,-1,734Â 351,A01,1,1,0,0,8,1,5,
202200044817,11,6,2022,11:15,1,2B,2B123,1,1,1,3,route de la mer,"42,0043470000","9,4526570000",3,144,0,,2,2,1,1,4,350,1,, -1,1,0,3,70,993Â 010,734Â 172,B01,1,1,3,1,1970.0,5,0,-1,-1,0,0,-1,734Â 172,B01,2,1,0,2,1,1,5,
202200044863,12,6,2022,10:00,1,42,42141,1,1,1,1,Route de Charlieu,"46,1490870000","4,2502590000",3,D70,-1,,2,2,0,1,6,130,4,, -1,1,0,1,80,992Â 907,734Â 099,B01,1,1,2,1,1994.0,5,2,-1,-1,0,0,-1,734Â 099,B01,2,1,0,2,1,1,5,
202200044893,18,8,2022,15:50,1,01,01185,2,3,2,3,D8,"45,9781740000","5,6018620000",3,8,0,,2,2,0,2,11,65,3,,4,2,0,1,50,992Â 826,734Â 045,B01,1,1,4,1,1956.0,5,2,6,-1,0,0,-1,734Â 045,B01,2,1,0,2,7,1,5,
202200045017,17,8,2022,08:17,1,87,87085,2,3,1,3,PICASSO (RUE PABLO),"45,9153400000","1,2982100000",4,PICASSO (RUE PABLO),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,992Â 509,733Â 823,B01,1,1,3,1,1971.0,5,2,0,-1,-1, -1,-1,733Â 823,B01,1,1,0,2,1,1,5,
202200045037,11,6,2022,12:50,1,74,74219,1,1,1,7,D41,"45,8201860000","6,1030770000",3,41,0,D,2,2,0,2,13,200,1,, -1,1,0,1,80,992Â 460,733Â 788,A01,1,1,4,1,1972.0,5,2,-1,-1,0,0,-1,733Â 788,A01,2,1,0,0,0,1,5,
202200045064,11,8,2022,18:20,1,67,67482,2,1,1,3,JACQUES KABLE (RUE),"48,5922000000","7,7440700000",4,JACQUES KABLE (RUE),0,,2,3,2,1,(1),(1),3,, -1,1,0,5,50,992Â 392,733Â 742,B01,1,1,4,1,1987.0,0,8,0,-1,-1, -1,-1,733Â 742,B01,2,1,0,2,8,19,5,
202200045069,27,3,2022,11:15,1,38,38134,1,1,1,2,D37,"45,4424060000","5,0169430000",3,37,0,D,2,2,0,1,15,579,1,, -1,1,0,1,80,992Â 374,733Â 727,A01,1,1,4,1,1961.0,5,2,-1,-1,0,0,-1,733Â 727,A01,1,1,0,2,1,2,5,
202200045083,27,10,2022,20:35,5,69,69382,2,3,1,1,12 Quai Jules Courmont,"45,7601800000","4,8377200000",4,JULES COURMONT                      (QU),0,,2,6,3,1,(1),(1),1,, -1,1,0,1,50,992Â 348,733Â 706,B01,1,1,4,1,1988.0,9,8,-1,-1,0,0,-1,733Â 706,B01,3,1,0,2,1,0,0,
202200045086,27,10,2022,16:05,1,69,69202,2,1,1,6,15 Rue Deshay,"45,7358500000","4,7997600000",4,DESHAY                              (R ),0,,1,1,2,2,(1),(1),1,, -1,1,0,1,30,992Â 340,733Â 701,A01,10,3,4,2,2016.0,5,0,-1,-1,3,3,2,733Â 701,A01,2,1,0,1,1,1,5,
202200045154,20,2,2022,05:38,5,75,75109,2,2,1,3,RUE DE BELLEFOND,"48,8774260000","2,3490920000",4,RUE DU FAUBOURG POISSONNIERE,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,992Â 182,733Â 587,A01,1,1,4,1,1997.0,9,8,0,-1,0,0,-1,733Â 587,A01,2,1,0,2,2,1,5,
202200045159,19,2,2022,20:30,5,75,75109,2,1,1,6,RUE NOTRE DAME DE LORETTE,"48,8793800000","2,3363960000",4,RUE NOTRE DAME DE LORETTE,0,,1,1,0,2,(1),(1),1,, -1,1,0,1,30,992Â 172,733Â 578,Z01,10,3,4,2,1939.0,5,8,8,-1,2,3,1,733Â 578,Z01,1,1,0,1,6,1,5,
202200045182,26,10,2022,19:15,5,67,67218,2,1,1,1,VIGNES (RUE DES),"48,5213845654","7,7284580469",4,VIGNES (RUE DES),0,,2,2,1,1,(1),(1),1,, -1,1,9,1,50,992Â 118,733Â 538,Z01,1,1,-1,-1,,-1,-1,-1,-1,-1, -1,-1,733Â 538,Z01,3,1,0,2,0,0,5,
202200045185,11,6,2022,12:15,1,65,65123,1,1,1,3,Campan,"42,9870240000","0,2270680000",3,935,0,D,2,2,0,2,74,980,3,, -1,1,0,1,80,992Â 117,733Â 535,B01,1,1,4,2,1995.0,5,2,-1,-1,0,0,-1,733Â 535,B01,2,1,0,2,8,1,5,
202200045190,20,2,2022,10:00,1,93,93051,2,1,1,3,DEUX PONTS (QUAI),"48,8532300000","2,5327200000",4,DEUX PONTS (QUAI),0,,2,1,1,1,0,0,1,, -1,1,0,5,50,992Â 105,733Â 525,A01,1,1,4,1,1973.0,5,2,6,-1,-1, -1,-1,733Â 525,A01,3,1,0,2,2,1,5,
202200045194,11,6,2022,17:25,1,23,23063,1,1,1,3,DÃ©partementale 982,"45,7829230000","2,1551230000",3,982,0,D,2,2,0,1,21,220,1,, -1,1,0,1,90,992Â 096,733Â 517,B01,1,1,3,2,1962.0,5,2,-1,-1,0,0,-1,733Â 517,B01,3,1,0,2,8,2,5,
202200045207,1,4,2022,18:50,1,47,47157,2,1,1,2,Rue FranÃ§ois Mauriac,"44,5043560000","0,1827940000",6,,-1,,-1,-1,0,1,(1),(1),1,,4,1,9,1,-1,992Â 073,733Â 498,B01,1,1,3,1,1957.0,3,0,-1,-1,0,0,-1,733Â 498,B01,3,1,0,2,1,9,5,
202200045256,9,4,2022,20:25,5,30,30243,2,1,1,6,ANDUZE (AVE),"44,0996000000","4,0846900000",4,ANDUZE (AVE),0,,2,2,0,1,0,0,1,, -1,1,0,4,50,991Â 964,733Â 406,A01,1,1,2,1,1976.0,0,8,0,-1,-1, -1,-1,733Â 406,A01,0,1,6,0,1,1,5,
202200045262,27,10,2022,12:30,1,27,27681,2,1,1,6,VIEUX CHATEAU (RUE DU),"49,0942900000","1,4819200000",4,VIEUX CHATEAU (RUE DU),0,,1,1,0,1,(1),(1),1,, -1,1,0,4,50,991Â 955,733Â 399,A01,1,1,4,2,1965.0,1,8,0,-1,0,0,-1,733Â 399,A01,1,1,6,0,1,1,5,
202200045265,27,10,2022,17:25,1,26,26362,2,6,1,3,PAPIN RUE DENIS (304),"44,9223300000","4,8908100000",4,PAPIN RUE DENIS (304),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,991Â 949,733Â 393,B01,1,1,3,2,1965.0,5,8,0,-1,0,0,-1,733Â 393,B01,3,1,0,2,1,0,5,
202200045266,31,3,2022,18:10,1,69,69383,2,2,1,3,Rue Julien,"45,7521700000","4,8867300000",4,JULIEN                              (R ),0,,1,1,2,1,(1),(1),1,, -1,1,0,1,30,991Â 947,733Â 391,B01,1,1,3,2,1958.0,0,8,-1,-1,-1, -1,-1,733Â 391,B01,2,1,0,2,1,1,5,
202200045285,11,5,2022,09:25,1,94,94011,2,1,1,3,Avenue Jean Rostand,"48,7680353496","2,4868454932",3,AV JEAN ROSTAND,0,,3,6,3,1,0,1,1,, -1,1,0,5,30,991Â 891,733Â 348,B01,1,1,4,1,1984.0,1,8,8,-1,-1, -1,-1,733Â 348,B01,2,1,0,2,1,26,5,
202200045306,27,10,2022,16:20,1,75,75114,2,3,1,6,AVENUE DENFERT ROCHEREAU,"48,8376680000","2,3355890000",4,AVENUE DENFERT ROCHEREAU,0,,2,4,0,1,(1),(1),1,, -1,1,0,4,30,991Â 838,733Â 311,Z01,10,3,4,2,1943.0,5,8,8,-1,5,2,1,733Â 311,Z01,2,1,0,1,1,25,5,
202200045330,30,3,2022,17:50,1,49,49007,2,1,1,2,NID DE  PIE,"47,4714800000"," -0,6020400000",4,NID DE  PIE,0,,2,3,0,1,1,0,1,, -1,1,0,1,50,991Â 780,733Â 268,B01,1,1,4,2,1961.0,1,2,0,-1,-1, -1,-1,733Â 268,B01,2,1,0,2,4,2,5,
202200045331,12,5,2022,09:25,1,92,92062,2,9,1,3,DE DION BOUTON (QUAI) DU 29 AU 65,"48,8809400000","2,2453680000",4,,0,,2,1,1,1,0,0,1,, -1,1,0,5,50,991Â 779,733Â 267,B01,1,1,4,1,1978.0,0,8,0,-1,-1, -1,-1,733Â 267,B01,3,1,0,2,1,1,5,
202200045332,27,10,2022,08:50,1,75,75109,2,3,1,6,BOULEVARD DE CLICHY,"48,8846710000","2,3294110000",4,BOULEVARD DE CLICHY,0,,3,3,0,1,(1),(1),1,, -1,1,0,1,30,991Â 783,733Â 271,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,733Â 271,Z01,1,1,0,1,1,1,5,
202200045337,25,10,2022,14:05,1,75,75112,2,2,1,3,BOULEVARD PONIATOWSKI,"48,8333440000","2,4022730000",4,BOULEVARD PONIATOWSKI,0,,2,2,0,1,(1),(1),1,, -1,1,0,5,30,991Â 766,733Â 256,B01,1,1,3,2,2001.0,9,8,0,-1,0,0,-1,733Â 256,B01,3,1,0,2,8,19,5,
202200045342,11,5,2022,19:50,1,92,92025,2,2,1,1,MARCEAU (BD),"48,9302689663","2,2616859823",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,30,991Â 755,733Â 248,B01,1,1,4,1,2005.0,0,8,0,-1,-1, -1,-1,733Â 248,B01,2,1,0,2,1,26,5,
202200045354,12,5,2022,14:20,1,92,92002,2,1,1,2,ARMAND GUILLEBAUD (AVENUE),"48,7452367100","2,3151646703",3,67,0,,2,2,0,2,0,0,1,, -1,1,0,1,50,991Â 732,733Â 228,B01,1,1,4,1,2002.0,5,8,0,-1,-1, -1,-1,733Â 228,B01,1,1,0,2,6,17,5,
202200045356,12,5,2022,09:40,1,92,92002,2,1,1,3,DIVISION LECLERC (1 A 29 -2 A 34),"48,7519844440","2,3045203239",3,920,0,,2,2,2,1,0,0,1,, -1,1,0,5,50,991Â 728,733Â 224,B01,1,1,4,2,1987.0,0,8,0,-1,-1, -1,-1,733Â 224,B01,2,1,0,2,8,1,5,
202200045365,26,10,2022,05:58,5,93,93006,2,1,1,3,Avenue Raspail,"48,8745018910","2,4315522078",3,RASPAIL AVENUE,0,,2,2,2,1,1,1,1,, -1,1,0,1,50,991Â 710,733Â 209,A01,1,1,4,1,1985.0,0,-1,8,-1,0,0,-1,733Â 209,A01,3,1,1,0,1,1,5,
202200045403,13,5,2022,15:50,1,06,06065,2,1,1,7,Route de Cagnes,"43,7201560000","7,1483660000",7,18,0,M,2,2,0,2,(1),(1),2,, -1,1,9,1,30,991Â 628,733Â 146,A01,1,1,4,1,1975.0,4,2,-1,-1,0,0,-1,733Â 146,A01,3,1,0,0,0,2,5,
202200045462,10,5,2022,18:25,1,67,67482,2,3,1,3,RACINE (AVENUE),"48,5989000000","7,6948000000",4,RACINE (AVENUE),0,,2,2,1,1,(1),(1),1,, -1,1,0,5,50,991Â 494,733Â 031,A01,1,1,4,1,1984.0,5,8,8,-1,-1, -1,-1,733Â 031,A01,1,1,0,2,3,19,5,
202200045466,10,5,2022,21:58,5,66,66136,2,6,1,3,FRANCE LIBRE (BOULEVARD DE LA),"42,7054400000","2,9018700000",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,991Â 485,733Â 023,B01,1,1,4,1,1991.0,1,0,-1,-1,-1, -1,-1,733Â 023,B01,1,1,0,2,2,1,5,
202200045467,10,5,2022,08:55,1,66,66136,2,2,1,3,JOFFRE (AVENUE DU MARECHAL CD 88),"42,7043900000","2,8926900000",4,JOFFRE (AVENUE DU MARECHAL CD 88),0,,2,4,0,1,(1),(1),1,, -1,1,0,1,30,991Â 483,733Â 021,A01,1,1,4,1,1961.0,1,8,0,-1,-1, -1,-1,733Â 021,A01,2,1,0,2,1,15,5,
202200045468,11,5,2022,08:10,1,64,64024,2,2,1,3,Avenue EugÃ¨ne Bernain,"43,4840400000"," -1,5114000000",4,BERNAIN (AVENUE EUGENE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,991Â 481,733Â 019,B01,1,1,4,2,1972.0,1,2,0,-1,-1, -1,-1,733Â 019,B01,3,1,0,2,1,1,5,
202200045481,11,5,2022,12:30,1,54,54395,2,1,1,3,JACOB (RUE DU CHANOINE),"48,6997000000","6,1708000000",4,JACOB (RUE DU CHANOINE),0,,1,2,2,1,(1),(1),1,, -1,1,0,5,50,991Â 451,732Â 997,B01,1,1,4,2,1962.0,0,2,0,-1,0,0,-1,732Â 997,B01,1,1,0,2,1,0,5,
202200045494,11,5,2022,08:20,1,33,33063,2,1,1,3,Quai des SaliniÃ¨res,"44,8357200000"," -0,5640100000",4,QUAI DES SALINIERES,0,,2,2,1,1,(1),(1),1,, -1,1,6,5,20,991Â 420,732Â 972,A01,2,1,4,2,1978.0,1,0,-1,-1,-1, -1,-1,732Â 972,A01,1,1,0,2,8,1,5,
202200045504,11,5,2022,09:20,1,14,14118,2,2,1,3,D401,"49,2027710000"," -0,3911790000",3,JUIN (BOULEVARD  DU MARECHAL ),0,,1,2,1,1,0,548,3,, -1,9,0,5,50,991Â 395,732Â 949,B01,1,1,4,1,1955.0,5,2,-1,-1,0,0,-1,732Â 949,B01,1,1,0,2,1,1,5,
202200045541,3,1,2022,11:45,1,33,33063,2,2,1,3,Cours Pasteur,"44,8350600000"," -0,5749800000",4,CRS PASTEUR,0,,2,2,3,1,(1),(1),1,, -1,1,4,6,50,991Â 308,732Â 886,A01,1,1,4,2,2006.0,2,0,-1,-1,-1, -1,-1,732Â 886,A01,2,1,0,4,1,1,5,
202200045565,11,1,2022,08:17,2,75,75119,2,2,1,3,AVENUE DE FLANDRE,"48,8944260000","2,3814870000",4,AVENUE DE FLANDRE,0,,3,2,0,1,(1),(1),1,, -1,1,0,1,30,991Â 254,732Â 843,B01,1,1,4,1,1990.0,9,2,0,-1,0,0,-1,732Â 843,B01,2,1,0,2,1,1,5,
202200045654,10,1,2022,09:40,1,67,67482,2,1,1,3,THUMENAU (RUE DE LA),"48,5718699166","7,7536386251",4,THUMENAU (RUE DE LA),0,,3,7,1,1,(1),(1),1,, -1,1,0,1,50,991Â 042,732Â 672,A01,1,1,4,2,1986.0,1,8,0,-1,-1, -1,-1,732Â 672,A01,1,1,0,2,1,19,5,
202200045679,10,1,2022,13:55,1,27,27229,2,4,8,3,SEMARD (RUE PIERRE),"49,0177500000","1,1580200000",4,SEMARD (RUE PIERRE),0,,2,2,3,2,(1),(1),2,, -1,1,0,1,50,990Â 987,732Â 634,B01,1,1,4,1,1992.0,5,2,4,-1,0,0,-1,732Â 634,B01,0,1,0,2,3,1,5,
202200045696,8,1,2022,23:40,5,75,75107,2,2,1,7,RUE DE L UNIVERSITE,"48,8611220000","2,3055060000",4,RUE DE L UNIVERSITE,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,990Â 950,732Â 601,A01,1,1,3,1,1956.0,5,8,4,-1,0,0,-1,732Â 601,A01,1,1,0,0,0,1,5,
202200045718,22,9,2022,17:50,1,67,67482,2,1,1,3,GARE (PLACE DE LA),"48,5864000000","7,7432700000",4,GARE (PLACE DE LA),0,,2,2,0,1,(1),(1),3,, -1,1,9,1,50,990Â 893,732Â 563,A01,1,1,4,1,1994.0,0,8,0,-1,-1, -1,-1,732Â 563,A01,1,1,0,2,1,1,5,
202200045730,22,9,2022,15:15,1,54,54357,2,1,1,2,REPUBLIQUE (RUE DE LA),"48,7132635441","6,1581292748",4,REPUBLIQUE (RUE DE LA),0,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,990Â 870,732Â 542,B01,1,1,4,1,1957.0,5,2,0,-1,0,0,-1,732Â 542,B01,1,1,0,2,4,1,5,
202200045733,22,9,2022,20:15,2,51,51454,2,1,1,7,rue Chanzy,"49,2509775296","4,0349569917",4,CHANZY (RUE),0,,1,2,1,1,(1),(1),1,, -1,1,0,5,50,990Â 863,732Â 537,B01,1,1,4,1,2004.0,1,8,-1,-1,-1, -1,-1,732Â 537,B01,2,1,0,0,0,1,5,
202200045735,23,9,2022,19:50,2,49,49007,2,2,1,3,BAUDRIERE,"47,4725500000"," -0,5574900000",4,BAUDRIERE,0,,2,2,0,1,1,0,1,, -1,1,0,1,30,990Â 859,732Â 533,A01,1,1,4,1,1988.0,4,8,0,-1,-1, -1,-1,732Â 533,A01,3,1,0,2,4,26,5,
202200045737,22,9,2022,16:27,1,49,49007,2,2,1,3,PASTEUR,"47,4720500000"," -0,5409300000",4,PASTEUR,0,,2,4,2,1,1,0,1,, -1,1,0,1,30,990Â 855,732Â 529,B01,1,1,4,1,1988.0,5,8,0,-1,-1, -1,-1,732Â 529,B01,1,1,0,2,8,1,5,
202200045738,23,9,2022,17:45,1,44,44109,2,6,8,3,9 Boulevard Alexandre Millerand,"47,2081520000"," -1,5302920000",4,BOULEVARD ALEXANDRE MILLERAND,0,,2,5,2,1,(1),(1),1,, -1,1,0,1,30,990Â 853,732Â 527,B01,1,1,4,1,1979.0,0,2,0,-1,-1,0,-1,732Â 527,B01,0,1,0,2,7,19,5,
202200045762,23,9,2022,18:15,1,10,10387,2,2,1,3,PAIX (RUE DE LA),"48,3066200000","4,0648800000",4,PAIX (RUE DE LA),0,,2,0,0,1,0,0,1,, -1,1,0,1,50,990Â 794,732Â 480,B01,1,1,4,1,1976.0,5,2,0,-1,-1, -1,-1,732Â 480,B01,2,1,0,2,1,1,5,
202200045773,22,9,2022,16:27,1,75,75103,2,1,1,1,RUE DE BRETAGNE,"48,8641510000","2,3604550000",4,RUE DE BRETAGNE,0,,2,2,0,1,(1),(1),1,, -1,1,8,1,30,990Â 770,732Â 462,A01,1,1,3,1,1995.0,1,8,0,-1,0,0,-1,732Â 462,A01,2,1,0,2,1,17,5,
202200045774,21,9,2022,10:17,1,75,75113,2,1,1,3,QUAI PANHARD ET LEVASSOR,"48,8308880000","2,3814550000",4,QUAI PANHARD ET LEVASSOR,0,,2,4,3,1,(1),(1),1,, -1,1,-1,6,30,990Â 767,732Â 460,B01,1,1,3,1,2004.0,1,8,0,-1,0,0,-1,732Â 460,B01,1,1,0,2,7,19,5,
202200045790,23,9,2022,14:00,1,93,93062,2,2,1,3,AllÃ©e de l'Eglise / AllÃ©e des Espaliers,"48,9035600000","2,5235000000",4,EGLISE (ALLEE DE L'),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,990Â 731,732Â 432,A01,1,1,4,1,2009.0,2,8,0,-1,0,0,-1,732Â 432,A01,2,1,0,2,8,5,5,
202200045799,23,9,2022,17:30,1,92,92004,2,1,1,3,VOLTAIRE ( BD ),"48,9141349805","2,2948663831",3,15,0,,2,-1,0,1,0,0,1,, -1,1,0,1,50,990Â 709,732Â 416,B01,1,1,4,1,1990.0,0,2,0,-1,-1, -1,-1,732Â 416,B01,1,1,0,2,1,1,5,
202200045801,23,9,2022,08:20,1,92,92004,2,1,1,7,PAUL BERT,"48,9097319548","2,2740527093",4,PAUL BERT,0,,-1,1,0,1,0,0,1,, -1,1,0,1,30,990Â 706,732Â 414,A01,1,1,4,1,1984.0,0,2,0,-1,-1, -1,-1,732Â 414,A01,1,1,0,0,0,1,5,
202200045849,2,12,2022,06:05,5,92,92044,2,2,1,3,PDT WILSON(RUE)51A75 ET 54A74,"48,8929597091","2,2895797491",4,PDT WILSON(RUE)51A75 ET 54A74,0,,1,2,0,1,0,0,1,, -1,1,0,1,50,990Â 594,732Â 324,A01,1,1,4,1,1996.0,0,8,0,-1,0,0,-1,732Â 324,A01,1,1,0,2,8,2,5,
202200045858,1,3,2022,16:00,1,84,84064,1,3,1,2,Route Nationale 7,"44,2908720000","4,6925280000",2,7,0,,2,3,0,1,(1),(1),1,, -1,1,5,1,80,990Â 570,732Â 308,A01,1,1,3,1,1940.0,5,0,-1,-1,0,0,-1,732Â 308,A01,3,1,0,0,8,13,5,
202200045862,2,12,2022,17:25,5,92,92026,2,1,2,6,HÃROLD ( RUE ),"48,8969500000","2,2560600000",3,HÃROLD ( RUE ),0,,1,2,1,1,0,0,1,, -1,2,0,5,50,990Â 565,732Â 304,B01,1,1,4,1,2008.0,5,2,0,-1,0,0,-1,732Â 304,B01,3,1,1,2,7,1,5,
202200045864,14,4,2022,18:00,1,49,49007,2,1,1,2,CHENE BELOT CHEMIN,"47,4946700000"," -0,5555300000",4,CHENE BELOT CHEMIN,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,990Â 559,732Â 301,B01,1,1,4,2,2012.0,0,8,0,-1,0,0,-1,732Â 301,B01,2,1,0,2,1,2,5,
202200045869,13,4,2022,08:42,1,49,49007,2,1,1,7,PRUNIERS,"47,4709600000"," -0,5872400000",4,PRUNIERS,0,,2,4,2,1,1,0,1,, -1,1,0,1,30,990Â 552,732Â 295,A01,1,1,4,1,2000.0,0,8,0,-1,-1, -1,-1,732Â 295,A01,3,1,0,0,0,2,5,
202200045930,22,9,2022,16:05,1,974,97407,2,9,1,3,ROND POINT ROSE DES VENTS," -20,9400100000","55,3077400000",4,ROND POINT ROSE DES VENTS,0,,1,2,0,1,0,0,2,, -1,1,9,1,50,990Â 405,732Â 188,B01,1,1,1,1,1983.0,0,0,-1,-1,0,0,-1,732Â 188,B01,0,1,0,0,7,2,5,
202200045942,10,7,2022,12:30,1,973,97302,2,1,8,1,MONT LUCAS 1 (CITE),"4,9260700000"," -52,3000100000",4,MONT LUCAS 1 (CITE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,990Â 375,732Â 166,A01,1,1,4,1,2009.0,9,8,0,-1,-1, -1,-1,732Â 166,A01,3,1,0,2,1,5,5,
202200045944,22,9,2022,09:30,1,69,69386,2,3,1,1,Cours Vitton,"45,7692900000","4,8504100000",4,VITTON                              (CO),0,,2,2,1,1,(1),(1),1,, -1,1,0,1,30,990Â 372,732Â 164,B01,1,1,4,1,1962.0,0,8,-1,-1,-1, -1,-1,732Â 164,B01,1,1,0,2,1,1,5,
202200045972,20,9,2022,17:20,1,85,85194,2,1,1,3,3 Rue mahatma gandhi,"46,5116813000"," -1,7623588400",4,GANDHI (RUE MAHATMA),0,,-1,2,0,1,(1),(1),1,, -1,1,0,1,30,990Â 300,732Â 112,A01,1,1,1,1,2005.0,5,8,0,-1,0,0,-1,732Â 112,A01,0,1,0,2,1,19,5,
202200046016,3,12,2022,17:10,5,91,91243,2,1,1,3,Rue de la VallÃ©e Violette,"48,6225240000","2,1594790000",4,,-1,,2,2,0,1,(1),(1),1,,5,1,0,1,50,990Â 183,732Â 032,B01,1,1,4,1,2008.0,0,0,-1,-1,0,0,-1,732Â 032,B01,0,1,0,0,8,19,5,
202200046096,17,8,2022,11:30,1,75,75118,2,2,2,3,AVENUE DE LA PORTE DE LA CHAPELLE,"48,8986890000","2,3590110000",4,AVENUE DE LA PORTE DE LA CHAPELLE,0,,1,0,0,1,(1),(1),1,, -1,2,0,1,30,989Â 979,731Â 890,A01,1,1,1,1,1990.0,4,8,0,-1,0,0,-1,731Â 890,A01,1,1,0,2,3,13,5,
202200046100,6,7,2022,11:00,1,91,91201,2,1,1,3,RUE DE CHATILLON,"48,6849000000","2,4005000000",4,RUE DE CHATILLON,0,,2,2,0,2,0,100,1,, -1,1,0,1,50,989Â 971,731Â 882,B01,1,1,4,1,2006.0,5,0,-1,-1,-1, -1,-1,731Â 882,B01,1,1,1,0,1,2,5,
202200046119,17,8,2022,12:35,1,92,92012,2,2,8,3,MEUDON (RUE DE) - COTE IMPAIR,"48,8255529146","2,2418970465",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,989Â 927,731Â 848,A01,1,1,4,2,1978.0,0,8,0,-1,-1, -1,-1,731Â 848,A01,1,1,0,2,8,1,5,
202200046126,5,7,2022,14:12,1,87,87085,2,1,1,7,LEVEUF (RUE DU PROFESSEUR JEAN),"45,8456100000","1,2755200000",4,LEVEUF (RUE DU PROFESSEUR JEAN),0,,2,2,0,2,0,0,1,, -1,1,0,1,30,989Â 909,731Â 833,A01,1,1,4,1,1952.0,5,2,0,-1,-1, -1,-1,731Â 833,A01,2,1,0,0,0,1,5,
202200046155,18,8,2022,14:35,1,80,80136,1,1,1,2,D329,"49,9595550000","2,7172870000",3,329,0,D,2,2,0,3,44,500,1,, -1,1,0,1,80,989Â 846,731Â 782,B01,1,1,3,1,1952.0,5,0,-1,-1,0,0,-1,731Â 782,B01,1,1,0,0,4,2,5,
202200046157,10,6,2022,08:55,1,69,69388,2,3,1,1,Avenue des FrÃ¨res LumiÃ¨re,"45,7433600000","4,8742600000",4,FRERES LUMIERE (DES)                (AV),0,,1,1,2,1,(1),(1),1,, -1,1,-1,1,30,989Â 841,731Â 777,B01,1,1,4,1,1977.0,1,8,-1,-1,0,0,-1,731Â 777,B01,2,1,0,2,1,1,0,
202200046211,21,2,2022,15:45,1,68,68162,2,3,2,3,rue de bennwihr,"48,1353990000","7,3056190000",4,,-1,,2,2,0,1,(1),(1),1,,4,2,0,1,30,989Â 716,731Â 689,A01,1,1,3,1,1971.0,5,2,-1,-1,0,0,-1,731Â 689,A01,1,1,0,2,1,15,5,
202200046216,10,6,2022,13:00,1,76,76484,2,2,1,1,Avenue du GÃ©nÃ©ral de Gaulle,"49,3428330000","1,0903600000",7,GAULLE. AVENUE DU GENERAL DE,0,,2,2,0,1,10,850,1,, -1,1,-1,1,50,989Â 703,731Â 680,B01,1,1,4,1,1969.0,5,8,-1,-1,-1, -1,-1,731Â 680,B01,3,1,0,2,3,13,5,
