Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202000036943,21,5,2020,11:00,1,69,69034,2,1,1,7,MARGNOLLES (DE)                     (R ),"45,7833400","4,8344100",4,MARGNOLLES (DE)                     (R ),0,,2,5,0,2,0,0,1,, -1,1,0,1,50,154Â 677Â 423,A01,1,1,4,1,1948,5,2,0,-1,-1, -1,-1,154Â 677Â 423,A01,2,1,0,2,1,1,5,
202000036947,9,1,2020,10:10,1,06,06159,1,1,1,3,CORNE D OR (BOULEVARD DE LA),"43,7103600","7,3139900",7,CORNE D OR (BOULEVARD DE LA),0,,3,2,0,1,0,0,3,, -1,1,0,1,50,154Â 677Â 419,B01,1,1,4,1,1942,5,2,0,-1,-1, -1,-1,154Â 677Â 419,B01,2,1,0,2,6,1,0,
202000036952,9,1,2020,19:30,5,75,75105,2,2,2,6,QUAI DE MONTEBELLO,"48,8523546","2,3482643",4,,0,,2,3,1,1,0,0,1,,"10,5",2,-1,5,50,154Â 677Â 412,A01,10,3,4,2,1959,1,0,-1,-1,4,3,1,154Â 677Â 412,A01,1,1,0,1,4,1,5,
202000036964,29,5,2020,09:30,1,76,76216,2,1,1,7,DIEPPE. ROUTE DE (RN 27),"49,4709500","1,0498700",3,6015,0,,2,2,3,1,18,255,1,, -1,1,0,1,50,154Â 677Â 390,A01,1,1,3,1,1958,5,8,0,-1,-1, -1,-1,154Â 677Â 390,A01,1,1,0,0,0,0,5,
202000036967,8,1,2020,09:40,1,75,75115,2,3,1,3,RUE EMERIAU,"48,8487210","2,2852180",4,,0,,2,1,0,1,0,0,1,,3,1,0,1,50,154Â 677Â 383,A01,1,1,4,1,1983,1,8,2,-1,0,0,-1,154Â 677Â 383,A01,2,1,0,2,7,1,5,
202000036972,9,1,2020,08:00,5,75,75113,2,2,8,6,AVENUE DES GOBELINS,"48,8333963","2,3542124",4,,0,,2,4,3,2,0,0,1,,12,2,-1,6,50,154Â 677Â 374,A01,10,3,4,2,1951,5,0,-1,-1,4,3,1,154Â 677Â 374,A01,1,1,0,1,1,7,5,
202000036981,9,1,2020,20:00,5,75,75101,2,3,1,6,RUE DE RIVOLI,"48,8643920","2,3301088",4,,0,,2,1,1,1,0,0,1,,3,1,-1,5,50,154Â 677Â 363,A01,1,1,1,2,1970,9,8,2,-1,0,0,-1,154Â 677Â 363,A01,1,1,0,1,1,1,5,
202000037011,28,5,2020,13:25,1,53,53130,2,1,1,3,CHAPLET ( BOULEVARD FREDERIC ),"48,0661200"," -0,7825300",4,CHAPLET ( BOULEVARD FREDERIC ),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 677Â 317,B01,1,1,4,1,2011,5,2,8,-1,-1, -1,-1,154Â 677Â 317,B01,3,1,0,2,8,19,5,
202000037012,21,5,2020,20:30,1,49,49007,2,1,1,7,RECULEE PROMENADE,"47,4869800"," -0,5499300",4,RECULEE PROMENADE,0,,2,1,3,1,0,0,1,, -1,1,9,6,30,154Â 677Â 316,A01,1,1,3,1,1965,5,8,0,-1,-1, -1,-1,154Â 677Â 316,A01,1,1,14,0,0,0,5,
202000037013,28,5,2020,14:57,1,49,49353,2,1,1,3,FOUCAUDIERE,"47,4578000"," -0,5148900",4,FOUCAUDIERE,0,,2,2,0,1,0,0,1,, -1,1,0,1,60,154Â 677Â 314,B01,1,1,4,1,1984,5,8,0,-1,-1, -1,-1,154Â 677Â 314,B01,1,1,0,2,9,0,5,
202000037015,28,5,2020,19:45,1,42,42183,2,2,1,3,Avenue Maurice Thorez,"45,4055500","4,3666800",4,,0,,-1,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 677Â 310,B01,1,1,4,1,2013,9,8,0,-1,-1, -1,-1,154Â 677Â 310,B01,1,1,0,2,6,19,5,
202000037020,29,5,2020,08:20,1,35,35238,2,1,1,3,BEL AIR (DE),"48,0937900"," -1,6461500",4,,0,,2,2,0,1,0,0,1,,4,1,0,1,50,154Â 677Â 300,B01,1,1,4,1,1972,1,8,0,-1,-1, -1,-1,154Â 677Â 300,B01,0,1,0,0,0,0,0,
202000037023,15,5,2020,18:30,1,33,33069,2,1,1,3,5  CRS LOUIS BLANC,"44,8649700"," -0,5992700",4,CRS LOUIS BLANC,0,,1,1,1,1,(1),(1),1,, -1,1,0,1,30,154Â 677Â 296,B01,1,1,4,2,2015,5,2,-1,-1,-1, -1,-1,154Â 677Â 296,B01,2,1,0,2,0,25,5,
202000037032,28,5,2020,10:07,5,25,25056,2,9,1,6,CASAMENE  CH. DE HALAGE DE,"47,2308760","6,0337150",9,,0,,2,2,2,1,(1),(1),1,, -1,1,1,6,20,154Â 677Â 283,A01,10,3,4,1,1951,5,0,-1,-1,6,2,1,154Â 677Â 283,A01,3,1,0,1,1,21,5,
202000037040,29,5,2020,13:20,1,13,13001,2,6,1,-1,ISAAC JULES (AV),"43,5427100","5,4549600",4,,0,,1,1,0,2,0,0,2,,"3,5",1,5,1,50,154Â 677Â 271,B01,1,1,4,1,1999,1,8,0,-1,-1, -1,-1,154Â 677Â 271,B01,2,1,0,2,0,15,5,
202000037054,28,5,2020,14:05,1,75,75112,2,1,1,2,BOULEVARD DIDEROT,"48,8466300","2,3805480",4,,0,,2,3,3,1,0,0,1,, -1,1,0,1,50,154Â 677Â 247,A01,1,1,4,1,1989,5,8,0,-1,0,0,-1,154Â 677Â 247,A01,2,1,0,2,1,1,5,
202000037056,29,5,2020,13:40,1,75,75110,2,2,1,3,BOULEVARD DE STRASBOURG,"48,8754819","2,3578143",4,,0,,2,6,1,1,0,0,1,, -1,1,-1,5,50,154Â 677Â 243,B01,1,1,4,1,1985,9,8,2,-1,0,0,-1,154Â 677Â 243,B01,2,1,0,2,8,1,5,
202000037058,17,5,2020,17:20,1,75,75107,2,5,1,3,RUE DUPONT DES LOGES,"48,8596570","2,3013390",4,,0,,-1,2,0,1,0,0,1,, -1,1,0,1,50,154Â 677Â 240,A01,1,1,1,2,1966,9,8,0,-1,0,0,-1,154Â 677Â 240,A01,1,1,0,2,1,1,5,
202000037060,29,5,2020,13:17,1,75,75103,2,2,1,6,RUE DE TURBIGO,"48,8659130","2,3581180",4,,0,,2,4,1,1,0,0,1,, -1,1,-1,5,30,154Â 677Â 237,A01,10,3,4,1,1942,5,0,-1,-1,4,3,1,154Â 677Â 237,A01,2,1,0,1,1,1,5,
202000037061,29,5,2020,15:35,1,75,75104,2,1,1,6,RUE SAINT ANTOINE,"48,8536300","2,3670502",4,,0,,2,4,1,1,0,0,1,, -1,1,-1,5,30,154Â 677Â 236,A01,1,1,4,1,1962,5,8,2,-1,0,0,-1,154Â 677Â 236,A01,1,1,15,0,1,13,5,
202000037073,29,5,2020,17:15,1,93,93045,2,2,7,-1,R DE PARIS / AV GEORGES CLEMENCEAU,"48,8814600","2,4214900",3,117,0,,2,2,0,1,0,1,1,, -1,1,0,1,50,154Â 677Â 214,B01,1,1,4,1,1971,0,8,0,-1,-1,0,-1,154Â 677Â 214,B01,3,1,0,0,0,0,5,
202000037108,30,5,2020,18:20,1,31,31224,1,5,1,3,Rue Lesponne,"43,0609870","0,5922320",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 677Â 152,B01,1,1,3,1,1968,5,2,6,4,0,0,-1,154Â 677Â 152,B01,0,1,0,2,8,1,5,
202000037126,27,5,2020,09:55,1,78,78356,2,2,1,3,Route de Versailles,"48,7232170","2,0896610",3,938,0,,2,2,0,1,11,570,1,, -1,1,0,1,50,154Â 677Â 125,B01,1,1,3,2,1959,0,0,-1,-1,0,0,-1,154Â 677Â 125,B01,1,1,0,0,1,1,5,
202000037138,29,7,2020,09:05,1,18,18279,2,1,7,2,PASTEUR ( RUE ),"47,2202500","2,0825800",4,PASTEUR ( RUE ),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 677Â 099,A01,1,1,3,2,1994,1,8,0,-1,-1, -1,-1,154Â 677Â 099,A01,1,1,0,2,4,15,5,
202000037162,29,7,2020,20:23,5,08,08105,2,3,1,3,WARCQ,"49,7600000","4,7000000",4,,0,,2,0,0,1,0,0,1,, -1,1,0,1,50,154Â 677Â 060,B01,1,1,4,2,1966,5,8,0,-1,-1, -1,-1,154Â 677Â 060,B01,0,1,0,2,1,1,5,
202000037172,29,7,2020,09:55,1,75,75116,2,4,1,3,VOIE GEORGES POMPIDOU,"48,8490990","2,2765500",4,,0,,1,1,0,1,48,848,1,, -1,1,0,1,50,154Â 677Â 044,A01,1,1,4,1,1993,1,2,0,-1,0,0,-1,154Â 677Â 044,A01,2,1,0,2,6,11,5,
202000037196,30,7,2020,20:15,1,93,93005,2,1,1,3,LEON JOUHAUX (RUE),"48,9534538","2,4829660",4,,0,,2,1,0,1,0,0,1,, -1,1,0,1,50,154Â 677Â 001,A01,1,1,4,1,1993,3,2,0,-1,-1, -1,-1,154Â 677Â 001,A01,3,1,0,2,8,1,5,
202000037197,8,12,2020,15:25,1,94,94042,2,9,1,6,PRESIDENT JOHN KENNEDY (AV DU),"48,8166790","2,4660720",3,148,0,,1,2,0,2,0,1,3,, -1,1,0,1,5,154Â 677Â 000,A01,1,1,1,1,1996,0,2,8,-1,-1, -1,-1,154Â 677Â 000,A01,2,1,0,1,1,1,5,
202000037204,9,12,2020,09:20,1,94,94021,2,1,1,2,D'AVIGNON (RUE) MIN,"48,7624900","2,3509700",5,D'AVIGNON (RUE) MIN,0,,1,2,0,1,0,0,1,, -1,1,0,8,30,154Â 676Â 987,B01,1,1,4,1,1947,4,8,0,-1,-1, -1,-1,154Â 676Â 987,B01,3,1,0,2,7,5,5,
202000037249,30,7,2020,18:05,1,11,11272,2,4,1,3,Rue la Captorta,"43,1733382","2,3886440",3,,-1,,3,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 676Â 904,B01,1,1,3,1,1974,0,2,-1,-1,0,0,-1,154Â 676Â 904,B01,0,1,0,2,8,1,5,
202000037321,26,7,2020,07:00,1,28,28371,1,1,7,2,D 116,"48,8451890","1,3947920",3,116,0,,2,2,0,1,3,700,1,, -1,1,0,1,80,154Â 676Â 792,A01,1,1,3,2,2000,1,0,-1,-1,0,0,-1,154Â 676Â 792,A01,2,1,0,2,4,1,5,
202000037368,27,9,2020,15:30,1,40,40312,2,1,1,3,Boulevard de la Yayi,"43,5467740"," -1,4608200",3,810,0,,3,2,0,4,(1),(1),1,, -1,1,0,6,50,154Â 676Â 713,B01,1,1,4,2,2006,5,0,-1,-1,0,0,-1,154Â 676Â 713,B01,3,1,0,2,7,6,5,
202000037411,26,10,2020,08:10,1,80,80021,2,1,1,3,ALPHONSE FIQUET (PLACE),"49,8907500","2,3065500",4,ALPHONSE FIQUET (PLACE),0,,1,6,0,1,0,0,1,, -1,1,0,1,50,154Â 676Â 635,B01,1,1,4,2,1989,0,2,0,-1,-1, -1,-1,154Â 676Â 635,B01,0,1,0,2,7,19,5,
202000037420,3,12,2020,14:58,1,73,73065,2,1,1,7,BOISSE (AVENUE DE LA),"45,5749200","5,9164400",4,BOISSE (AVENUE DE LA),0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,154Â 676Â 620,A01,1,1,2,1,1955,5,8,0,-1,-1, -1,-1,154Â 676Â 620,A01,3,1,0,0,9,1,5,
202000037450,4,12,2020,20:00,5,68,68224,2,3,2,1,BAN (RUE DU),"47,7768392","7,3194217",3,D429,0,,2,4,2,1,0,0,1,, -1,2,0,8,50,154Â 676Â 600,B01,1,1,4,2,2001,4,8,8,-1,-1, -1,-1,154Â 676Â 600,B01,2,1,0,2,1,1,5,
202000037459,8,12,2020,14:30,1,68,68224,2,1,1,3,ILLBERG (RUE DE L'),"47,7403000","7,3204100",4,ILLBERG (RUE DE L'),0,,2,2,3,1,0,0,3,, -1,1,0,6,50,154Â 676Â 553,B01,1,1,3,2,1972,0,2,8,-1,-1, -1,-1,154Â 676Â 553,B01,3,1,0,2,1,19,0,
202000037485,24,10,2020,15:00,1,67,67118,2,1,1,3,ROMAINS (ROUTE DES),"48,5823405","7,6922276",4,,0,,2,3,1,1,0,0,1,, -1,1,0,1,50,154Â 676Â 504,B01,1,1,4,2,1942,5,8,0,-1,-1, -1,-1,154Â 676Â 504,B01,1,1,0,2,8,15,5,
202000037487,26,10,2020,14:30,1,67,67462,2,4,1,3,DIEWEG (AU),"48,2672090","7,4428600",4,DIEWEG (AU),0,,2,2,0,1,1,0,2,, -1,1,9,1,50,154Â 676Â 483,B01,1,1,3,1,1981,9,8,0,-1,-1, -1,-1,154Â 676Â 483,B01,1,1,0,2,1,19,5,
202000037489,26,10,2020,18:52,1,63,63113,2,1,1,3,CARNOT (AVENUE),"45,7762300","3,0971100",4,CARNOT (AVENUE),0,,-1,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 676Â 478,A01,1,1,4,1,1993,1,8,-1,-1,0,0,-1,154Â 676Â 478,A01,1,1,0,2,0,26,5,
202000037496,4,12,2020,16:40,1,61,61001,2,2,1,3,REPUBLIQUE (BOULEVARD DE LA),"48,4272740","0,0930890",3,438,0,,2,3,1,1,1,906,1,, -1,1,-1,5,50,154Â 676Â 470,B01,1,1,4,1,1959,0,0,-1,-1,-1, -1,-1,154Â 676Â 470,B01,1,1,0,2,8,1,0,
202000037501,23,10,2020,20:20,5,59,59527,2,3,1,3,CARNOT SADI RUE,"50,6652000","3,0596800",7,48,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 676Â 457,A01,1,1,4,1,1987,4,2,0,-1,-1, -1,-1,154Â 676Â 457,A01,3,1,0,2,1,9,6,
202000037511,29,7,2020,21:20,1,69,69386,2,2,1,3,GARIBALDI                           (R ),"45,7693000","4,8504000",4,GARIBALDI                           (R ),0,,1,1,0,1,0,0,1,, -1,1,8,1,50,154Â 676Â 442,B01,1,1,4,2,1994,5,2,8,-1,-1, -1,-1,154Â 676Â 441,A01,2,1,0,2,2,1,5,
202000037527,26,9,2020,15:50,1,91,91570,2,1,1,3,GAMBETTA (RUE + PTT),"48,6337800","2,3096300",7,GAMBETTA (RUE + PTT),0,,4,2,0,1,0,0,1,, -1,1,9,1,30,154Â 676Â 413,B01,1,1,4,1,2007,5,8,0,-1,-1, -1,-1,154Â 676Â 413,B01,2,1,0,2,1,5,5,
202000037530,29,7,2020,18:00,1,69,69382,2,1,1,2,DENUZIERE                           (R ),"45,7463000","4,8209000",4,DENUZIERE                           (R ),0,,2,2,0,1,0,1,1,, -1,1,0,1,50,154Â 676Â 404,A01,1,1,4,1,1994,5,8,0,-1,-1, -1,-1,154Â 676Â 404,A01,2,1,1,0,1,1,5,
202000037531,27,10,2020,13:00,1,33,33119,2,3,2,2,BD ENTRE DEUX MERS,"44,8465800"," -0,5366900",4,BD ENTRE DEUX MERS,0,,3,7,0,1,(1),(1),1,, -1,2,0,1,50,154Â 676Â 400,B01,1,1,4,1,1991,0,8,-1,-1,-1, -1,-1,154Â 676Â 400,B01,0,1,0,2,9,1,5,
202000037533,7,12,2020,08:40,2,44,44184,2,3,2,1,LEFERME (BOULEVARD PAUL),"47,2840300"," -2,2014600",4,,0,,2,2,0,1,(1),(1),1,, -1,2,0,1,50,154Â 676Â 397,A01,1,1,3,1,1982,1,2,8,-1,-1, -1,-1,154Â 676Â 397,A01,3,1,0,2,8,19,5,
202000037542,27,10,2020,23:34,5,29,29232,2,1,1,7,29 Rue du Frugy,"47,9880347"," -4,1066001",4,Rue du Frugy,0,,2,2,0,2,0,0,1,, -1,2,0,1,50,154Â 676Â 378,A01,1,1,3,1,2003,1,8,0,-1,0, -1,-1,154Â 676Â 378,A01,0,1,12,0,0,1,5,
202000037586,8,12,2020,08:25,1,35,35051,2,1,2,1,PARES (RUE DES VAUX),"48,1126619"," -1,6269985",4,PARES (RUE DES VAUX),0,,2,2,0,1,(1),(1),1,, -1,2,0,4,50,154Â 676Â 310,B01,1,1,4,1,2004,0,2,0,-1,-1, -1,-1,154Â 676Â 310,B01,0,1,0,2,1,1,5,
202000037589,28,7,2020,21:25,1,78,78361,2,7,1,7,BOULEVARD SULLY 1,"48,9968300","1,6764500",3,113,0,,2,2,0,1,60,940,1,, -1,1,0,1,50,154Â 676Â 303,A01,1,1,4,1,1960,9,8,0,-1,-1, -1,-1,154Â 676Â 303,A01,1,1,0,0,0,0,5,
202000037625,8,12,2020,08:00,1,33,33281,2,2,1,3,AVE MONTESQUIEU,"44,8463900"," -0,6350900",4,AVE MONTESQUIEU,0,,2,4,2,1,(1),(1),1,, -1,2,0,1,50,154Â 676Â 237,B01,1,1,4,1,1970,0,2,0,-1,-1, -1,-1,154Â 676Â 237,B01,1,1,0,2,8,1,5,
202000037626,27,9,2020,02:45,5,33,33063,2,1,1,2,RUE DE LA BENAUGE,"44,8403000"," -0,5557900",4,RUE DE LA BENAUGE,0,,2,2,0,1,(1),(1),1,, -1,2,0,1,50,154Â 676Â 236,A01,1,1,3,2,1981,0,8,0,-1,-1, -1,-1,154Â 676Â 236,A01,2,1,0,2,4,1,5,
202000037628,23,9,2020,08:26,1,29,29019,2,6,1,3,Avenue Victor le Gorgeu,"48,4007433"," -4,4997479",4,Avenue Victor le Gorgeu,0,,2,-1,0,1,0,0,1,, -1,1,0,1,30,154Â 676Â 231,B01,1,1,4,2,2001,0,2,-1,-1,0,0,-1,154Â 676Â 231,B01,1,1,0,2,2,1,0,
202000037647,30,6,2020,14:23,1,76,76552,2,1,1,7,OCTEVILLE,"49,5158000","0,0856000",3,OCTEVILLE,0,,2,2,0,2,1,630,3,, -1,1,0,1,50,154Â 676Â 192,A01,1,1,4,1,1974,0,2,0,-1,-1, -1,-1,154Â 676Â 192,A01,2,1,16,0,1,1,5,
202000037672,17,11,2020,18:10,5,02,02691,2,3,1,3,NOIRMONT (CHEMIN),"49,8473500","3,2685900",4,NOIRMONT (CHEMIN),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 676Â 151,B01,1,1,3,2,1985,1,8,0,-1,-1, -1,-1,154Â 676Â 151,B01,1,1,0,2,1,23,5,
202000037710,27,10,2020,12:00,1,75,75110,2,1,2,3,RUE DU FAUBOURG DU TEMPLE,"48,8690970","2,3683420",4,,0,,1,2,3,2,0,0,1,, -1,2,-1,6,50,154Â 676Â 090,B01,1,1,4,1,1987,1,2,0,-1,0,0,-1,154Â 676Â 090,B01,2,1,0,2,3,7,5,
202000037712,8,12,2020,17:40,5,75,75111,2,1,1,6,AVENUE DE LA REPUBLIQUE,"48,8650340","2,3757770",4,,0,,1,2,1,1,0,0,1,, -1,1,-1,5,50,154Â 676Â 080,A01,1,1,1,1,1994,5,2,8,-1,0,0,-1,154Â 676Â 080,A01,1,1,0,1,1,1,5,
202000037727,27,10,2020,12:20,1,75,75109,2,1,2,6,RUE D ATHENES,"48,8780420","2,3289120",4,,0,,1,2,0,1,0,0,1,, -1,2,0,1,50,154Â 676Â 051,A01,10,3,4,2,1982,1,0,-1,-1,2,4,1,154Â 676Â 051,A01,1,1,0,1,1,5,5,
202000037729,8,12,2020,16:30,1,75,75104,2,3,1,1,RUE SAINT ANTOINE,"48,8547870","2,3624410",4,,0,,2,4,1,1,0,0,1,, -1,1,-1,5,30,154Â 676Â 052,B01,1,1,4,2,1991,1,8,0,-1,0,0,-1,154Â 676Â 052,B01,2,1,0,2,1,1,5,
202000037736,30,6,2020,16:35,1,33,33529,2,3,1,3,FOIX (RUE GASTON) DU 38 ET +,"44,6293200"," -1,1415100",4,FOIX (RUE GASTON) DU 38 ET +,0,,1,3,2,1,(1),(1),1,, -1,1,9,8,50,154Â 676Â 035,A01,1,1,4,2,2010,0,2,-1,-1,-1, -1,-1,154Â 676Â 035,A01,2,1,0,2,1,15,5,
202000037812,30,6,2020,08:45,1,13,13206,2,2,1,3,PRADO (AVENUE DU),"43,2841000","5,3848000",4,PRADO (AVENUE DU),0,,2,6,3,1,0,0,1,, -1,1,0,1,50,154Â 675Â 901,B01,1,1,4,1,1959,1,2,0,-1,-1, -1,-1,154Â 675Â 901,B01,2,1,0,2,8,1,5,
202000037820,26,9,2020,20:15,3,01,01419,1,1,2,2,D89,"46,2376100","6,0051440",3,89K,0,K,2,2,0,2,1,670,1,, -1,2,0,1,80,154Â 675Â 890,A01,1,1,4,1,1969,5,2,-1,-1,0,0,-1,154Â 675Â 890,A01,1,1,0,2,6,1,5,
202000037854,1,7,2020,09:35,1,75,75117,2,3,1,2,BOULEVARD DES BATIGNOLLES,"48,8835300","2,3268610",4,,0,,1,3,3,1,0,0,1,, -1,1,0,1,30,154Â 675Â 831,A01,1,1,4,1,1993,1,8,0,-1,0,0,-1,154Â 675Â 831,A01,1,1,0,2,7,1,5,
202000037874,27,9,2020,09:38,1,29,29126,1,1,1,6,Lieu-dit Moulin du Vern,"48,5569243"," -4,4014374",4,Lieu-dit Moulin du Vern,-1,,-1,1,0,2,(1),(1),4,, -1,1,0,8,80,154Â 675Â 792,A01,1,1,4,1,1970,5,2,-1,-1,0,0,-1,154Â 675Â 792,A01,3,1,13,0,9,0,0,
202000037883,30,6,2020,19:37,1,75,75103,2,3,1,2,BOULEVARD DE SEBASTOPOL,"48,8619850","2,3501890",4,,0,,1,3,3,1,0,0,1,, -1,1,-1,6,50,154Â 675Â 774,A01,1,1,4,1,1973,1,8,0,-1,0,0,-1,154Â 675Â 774,A01,1,1,0,2,4,7,5,
202000037889,27,9,2020,09:15,1,50,50403,1,1,1,6,Village Gavron,"49,1578040"," -1,5677080",3,72,-1,,2,2,0,1,(1),(1),3,, -1,1,0,1,80,154Â 675Â 765,A01,1,1,3,1,1932,5,2,6,-1,0,0,-1,154Â 675Â 765,A01,-1,1,0,5,2,1,5,
202000037912,1,7,2020,08:05,1,92,92012,2,2,1,6,ANDRE MORIZET (AVENUE) 1/47 - 2/52,"48,8349139","2,2414108",3,50,0,,-1,2,0,1,0,0,1,, -1,1,0,1,30,154Â 675Â 733,A01,1,1,1,1,1964,0,2,8,-1,-1, -1,-1,154Â 675Â 733,A01,2,1,0,1,8,0,5,
202000037939,30,6,2020,18:20,1,74,74263,2,1,1,3,Route de PÃ©rrignier,"46,3332780","6,3877860",3,25,0,D,2,2,0,1,17,800,1,, -1,1,0,8,50,154Â 675Â 678,B01,1,1,3,1,1949,5,0,-1,-1,0,0,-1,154Â 675Â 678,B01,1,1,0,2,8,15,5,
202000037959,2,7,2020,07:45,1,42,42134,1,1,1,2,D8,"45,6823370","4,0368370",3,8,0,,2,2,0,1,69,900,1,,7,1,0,1,80,154Â 675Â 639,B01,1,1,3,1,1957,5,2,-1,-1,0,0,-1,154Â 675Â 639,B01,1,1,0,2,4,1,5,
202000038003,25,9,2020,19:40,5,69,69387,2,1,1,6,DEBOURG                             (AV),"45,7315000","4,8297600",4,DEBOURG                             (AV),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 675Â 559,B01,10,3,4,2,2003,0,0,-1,-1,4,3,1,154Â 675Â 559,B01,2,1,0,1,1,1,5,
202000038029,1,7,2020,11:45,1,67,67154,2,1,1,7,19 Rue des PrimevÃ¨res,"48,3756940","7,7060670",4,,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 675Â 516,A01,1,1,3,1,2007,2,0,-1,-1,0,0,-1,154Â 675Â 516,A01,2,1,0,0,1,1,5,
202000038043,2,7,2020,19:30,1,81,81105,2,3,1,3,28 bis Rue Cardinal Roques,"43,7615974","2,0136646",4,,-1,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,154Â 675Â 487,B01,1,1,3,1,2009,5,0,-1,-1,0,0,-1,154Â 675Â 487,B01,3,1,0,2,1,9,5,
202000038045,24,10,2020,19:10,5,74,74012,2,1,1,3,LECLERC (AVENUE DU MARECHAL),"46,1911600","6,2506600",3,LECLERC (AVENUE DU MARECHAL),0,,1,1,0,3,33,350,1,, -1,1,0,1,50,154Â 675Â 480,B01,1,1,4,1,2012,5,8,0,-1,0,0,-1,154Â 675Â 480,B01,1,1,0,2,0,0,0,
202000038072,16,10,2020,08:30,1,49,49007,2,1,1,2,TOUCHERONDE,"47,4542700"," -0,5323600",4,,0,,-1,2,0,1,1,0,1,, -1,1,0,1,50,154Â 675Â 426,A01,1,1,3,2,1981,0,2,0,-1,-1, -1,-1,154Â 675Â 426,A01,1,1,0,2,1,1,5,
202000038086,30,6,2020,16:09,1,87,87085,2,1,1,6,AMPHITHEATRE (RUE DE),"45,8310800","1,2518100",4,AMPHITHEATRE (RUE DE),0,,3,4,0,1,0,0,1,, -1,1,0,1,50,154Â 675Â 400,A01,1,1,4,1,2001,5,8,0,-1,-1, -1,-1,154Â 675Â 400,A01,1,1,0,0,1,1,5,
202000038096,29,6,2020,15:15,1,67,67482,2,3,3,-1,SENGENWALD (RUE),"48,5773500","7,7521400",4,,0,,1,4,1,1,0,0,1,, -1,2,0,1,50,154Â 675Â 382,B01,1,1,4,1,1976,0,8,0,-1,-1, -1,-1,154Â 675Â 382,B01,2,1,0,2,0,15,5,
202000038098,30,6,2020,19:57,1,64,64483,2,1,1,3,ERROMARDIE (CHEMIN D'),"43,3974200"," -1,6443000",4,,0,,2,2,0,1,24,500,3,, -1,1,0,1,50,154Â 675Â 378,A01,1,1,4,2,1984,0,2,0,-1,-1, -1,-1,154Â 675Â 378,A01,2,1,0,2,1,13,2,
202000038125,15,3,2020,16:20,1,64,64067,1,1,1,6,"54, Quartier Lous Mats","43,2634210"," -0,2938040",9,,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,70,154Â 675Â 337,A01,1,1,3,1,1968,0,0,-1,-1,0,0,-1,154Â 675Â 337,A01,0,1,0,9,0,0,5,
202000038126,15,3,2020,09:10,1,49,49258,1,2,1,3,D146 (La RenaudiÃ¨re),"47,1374830"," -1,0456110",3,146,0,,2,2,0,1,17,40,1,, -1,1,0,1,80,154Â 675Â 335,B01,1,1,3,1,1962,5,0,-1,-1,0,0,-1,154Â 675Â 335,B01,3,1,0,2,1,1,5,
202000038128,15,3,2020,15:15,1,59,59482,2,1,1,7,122 Rue du Marechal Foch,"50,7089464","3,0095853",7,108,0,,2,2,1,1,6,300,1,, -1,1,0,5,50,154Â 675Â 333,A01,1,1,3,1,1961,5,2,-1,-1,0,0,-1,154Â 675Â 333,A01,1,1,0,0,0,1,5,
202000038173,13,3,2020,07:55,1,76,76217,2,2,2,3,CORMORANS (DES),"49,9302200","1,0973500",4,CORMORANS (DES),0,,2,2,0,2,0,0,1,, -1,2,0,1,50,154Â 675Â 260,A01,1,1,3,1,1970,0,8,0,-1,-1, -1,-1,154Â 675Â 260,A01,3,1,0,2,1,1,5,
202000038174,13,3,2020,17:45,1,74,74012,2,6,1,3,LEMAN (AVENUE DU),"46,1828030","6,2461970",3,avenue charles de gaulle,0,,2,2,0,1,32,400,1,, -1,1,5,1,50,154Â 675Â 258,B01,1,1,4,1,2006,2,8,0,-1,-1, -1,-1,154Â 675Â 258,B01,1,1,0,2,8,1,0,
202000038181,14,3,2020,00:37,5,64,64122,2,1,1,-1,PETITES SOEURS DES PAUVRES (RUE DES,"43,4810000"," -1,5488800",4,,0,,1,1,0,2,0,0,3,, -1,1,0,1,50,154Â 675Â 243,A01,1,1,4,2,1998,5,8,0,-1,-1, -1,-1,154Â 675Â 243,A01,2,1,0,0,0,1,5,
