Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202100043375,20,4,2021,17:35,1,92,92023,2,1,1,3,PORTE DE TRIVAUX (RUE DE LA) NÂ°1 A 55 ET,"48,7877868225","2,2481197357",3,PORTE DE TRIVAUX (RUE DE LA) NÂ°1 A 55 ET,0,,2,2,1,1,0,0,1,, -1,1,0,5,50,164Â 232,124Â 133,B01,2,1,4,1,1981.0,5,2,8,-1,-1, -1,-1,124Â 133,B01,2,1,0,2,1,1,5,
202100043381,20,4,2021,15:45,1,49,49050,2,1,1,6,Rue de RollÃ©e BRISSAC QUINCE,"47,3542340000"," -0,4502840000",4,,-1,,2,2,0,4,(1),(1),2,, -1,1,0,8,50,164Â 217,124Â 119,A01,1,1,3,1,2008.0,5,0,-1,-1,0,0,-1,124Â 119,A01,3,1,6,0,1,1,0,
202100043428,17,4,2021,12:15,1,76,76305,2,3,1,2,SAINT LAURENT (ROUTE DE),"49,5236700000","0,2252100000",3,SAINT LAURENT (ROUTE DE),0,,2,2,0,1,40,150,1,, -1,1,0,1,50,164Â 101,124Â 033,A01,1,1,3,1,1945.0,5,8,0,-1,-1, -1,-1,124Â 033,A01,1,1,0,2,1,17,5,
202100043429,16,4,2021,12:10,1,67,67482,2,1,1,6,EUROPE (AVENUE DE L ),"48,5948200000","7,7734100000",4,EUROPE (AVENUE DE L ),0,,4,1,0,2,0,0,1,, -1,1,9,6,20,164Â 099,124Â 032,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,124Â 032,Z01,1,1,0,1,0,1,5,
202100043462,18,4,2021,17:10,1,75,75104,2,1,8,2,PONT DE SULLY,"48,8504640000","2,3602480000",4,PONT DE SULLY,0,,1,2,0,1,(1),(1),1,, -1,1,2,1,50,164Â 023,123Â 973,A01,1,1,4,1,1967.0,3,8,0,-1,0,0,-1,123Â 973,A01,3,1,0,2,1,1,5,
202100043506,20,4,2021,11:00,1,50,50256,2,3,1,3,D479- Chalandrey,"48,6164910000"," -1,2128310000",3,479,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,163Â 937,123Â 898,B01,1,1,3,1,2009.0,5,0,-1,-1,0,0,-1,123Â 898,B01,3,1,0,2,0,15,5,
202100043536,17,4,2021,09:00,1,77,77186,1,1,1,2,D138. girat.valvins Ã  croix de vitry,"48,4555200000","2,7039400000",3,D138. girat.valvins Ã  croix de vitry,0,,2,2,0,1,10,268,1,, -1,1,0,1,80,163Â 853,123Â 843,B01,1,1,2,1,1961.0,5,8,0,-1,-1, -1,-1,123Â 843,B01,1,1,0,2,4,1,0,
202100043549,18,4,2021,12:58,1,13,13209,2,1,1,3,MARÃCHAL DE LATTRE (AVENUE),"43,2456000000","5,4147000000",7,MARÃCHAL DE LATTRE (AVENUE),0,,2,4,3,2,5,400,1,, -1,1,0,1,50,163Â 815,123Â 819,B01,1,1,3,2,1965.0,5,2,0,-1,-1, -1,-1,123Â 819,B01,2,1,0,2,2,26,5,
202100043556,18,4,2021,14:30,1,75,75119,2,3,1,3,RUE BOTZARIS,"48,8776990000","2,3812870000",4,RUE BOTZARIS,0,,2,2,0,1,(1),(1),2,, -1,1,0,1,50,163Â 798,123Â 810,B01,1,1,4,1,1986.0,9,2,8,-1,0,0,-1,123Â 810,B01,2,1,0,2,1,1,5,
202100043577,18,4,2021,15:00,1,56,56041,1,1,1,7,Lieu-dit KERROPERT,"48,1169870000"," -3,0361000000",4,,-1,,2,2,0,2,(1),(1),1,, -1,1,0,1,70,163Â 749,123Â 775,A01,1,1,3,2,1949.0,5,0,-1,-1,0,0,-1,123Â 775,A01,3,1,0,0,0,1,5,
202100043592,14,4,2021,15:00,1,27,27074,2,1,1,1,Rue du PresbytÃ¨re,"49,1535770000","0,6523130000",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,163Â 723,123Â 751,B01,1,1,3,1,2011.0,5,2,-1,-1,0,0,-1,123Â 751,B01,3,1,0,2,8,19,0,
202100043600,17,4,2021,11:50,1,14,14106,2,1,1,2,Route de l'Arbre Martin,"49,2400240000"," -0,2259170000",3,37,-1,B,2,2,0,1,(1),(1),1,, -1,1,0,1,50,163Â 706,123Â 738,A01,1,1,3,1,1955.0,5,2,-1,-1,0,0,-1,123Â 738,A01,1,1,0,2,1,1,5,
202100043618,17,4,2021,13:14,1,74,74093,2,1,1,6,ALERY (GRANDE RUE D'),"45,8982900000","6,1117600000",4,ALERY (GRANDE RUE D'),0,,2,3,2,2,0,0,1,, -1,1,0,1,50,163Â 674,123Â 711,A01,1,1,3,1,1993.0,5,2,8,-1,-1, -1,-1,123Â 711,A01,2,1,0,1,1,1,5,
202100043652,17,4,2021,16:20,1,75,75110,2,3,1,2,RUE DU FAUBOURG SAINT MARTIN,"48,8706920000","2,3565400000",4,RUE DU FAUBOURG SAINT MARTIN,0,,1,2,1,1,(1),(1),1,, -1,1,0,1,50,163Â 598,123Â 647,B01,1,1,4,2,1987.0,9,2,0,-1,0,0,-1,123Â 647,B01,3,1,0,2,1,1,5,
202100043653,17,4,2021,19:05,1,75,75103,2,2,1,2,RUE DE TURBIGO,"48,8659210000","2,3580990000",4,RUE DE TURBIGO,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,20,163Â 596,123Â 645,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,123Â 645,Z01,3,1,0,2,3,2,5,
202100043661,17,4,2021,15:00,1,93,93048,2,1,1,3,RESISTANCE (AVENUE DE LA),"48,8661000000","2,4349000000",3,RESISTANCE (AVENUE DE LA),0,,1,2,1,1,1,0,1,, -1,1,0,1,50,163Â 579,123Â 630,B01,1,1,4,2,1984.0,5,8,0,-1,-1, -1,-1,123Â 630,B01,1,1,0,2,1,1,0,
202100043674,24,3,2021,15:50,1,83,83031,2,6,1,2,rond point du vieux cannet,"43,3944170000","6,3314670000",3,DN7,0,D,2,2,0,1,58,340,1,, -1,1,0,1,-1,163Â 553,123Â 610,B01,1,1,3,1,1972.0,0,0,-1,-1,0,0,-1,123Â 610,B01,2,1,0,0,5,1,0,
202100043678,18,4,2021,14:53,1,32,32458,1,2,1,3,RD 231,"43,7350080000"," -0,0135920000",3,231,0,,2,2,0,1,0,850,1,, -1,1,4,1,80,163Â 546,123Â 603,B01,1,1,3,1,1951.0,5,2,-1,-1,0,0,-1,123Â 603,B01,1,1,0,2,3,1,5,
202100043708,17,4,2021,14:50,1,21,21565,2,4,1,3,Rue de Gilly,"47,2061040000","5,0116490000",3,25,0,H,2,2,0,3,4,400,2,, -1,1,0,1,50,163Â 491,123Â 562,A01,1,1,3,1,1962.0,5,2,-1,-1,0,0,-1,123Â 562,A01,1,1,0,2,1,1,5,
202100043710,18,4,2021,11:45,1,38,38442,1,1,1,6,Route de Cherlieu,"45,3173800000","5,7991900000",3,57,0,B,2,2,0,2,1,450,2,, -1,1,0,1,70,163Â 489,123Â 560,A01,1,1,4,1,2004.0,5,0,-1,-1,0,0,-1,123Â 560,A01,2,1,0,0,0,1,5,
202100043716,18,4,2021,17:30,1,76,76522,1,1,1,1,54 Rue des ChataÃ®gniers,"49,5279500000","0,4085900000",3,81,-1,,2,2,0,1,4,331,1,, -1,1,0,1,70,163Â 477,123Â 550,A01,1,1,3,1,2008.0,5,0,-1,-1,0,0,-1,123Â 550,A01,1,1,0,2,6,9,5,
202100043785,15,4,2021,15:42,1,10,10387,2,1,1,3,GEORGES CLEMENCEAU (RUE),"48,2975100000","4,0748500000",4,GEORGES CLEMENCEAU (RUE),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,163Â 309,123Â 419,B01,1,1,4,2,2017.0,5,2,0,-1,-1, -1,-1,123Â 419,B01,2,1,0,2,2,1,5,
202100043819,17,4,2021,15:20,1,36,36034,2,1,8,6,40 Rue de Safran,"47,2579960000","1,6536890000",4,,-1,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,163Â 234,123Â 358,A01,1,1,3,1,2007.0,5,0,-1,-1,0,0,-1,123Â 358,A01,1,1,0,9,1,0,5,
202100043839,25,3,2021,10:00,1,971,97117,1,2,1,3,Chemin de bellevue,"16,3269200000"," -61,3662440000",3,101,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,80,163Â 167,123Â 317,B01,1,1,3,1,1965.0,5,2,-1,-1,0,0,-1,123Â 317,B01,2,1,0,2,1,19,0,
202100043869,14,4,2021,19:25,1,64,64024,2,3,1,3,MAIGNON (ROUTE DE),"43,4789640000"," -1,5049100000",4,MAIGNON (ROUTE DE),0,,2,3,1,4,0,0,1,, -1,1,0,5,50,163Â 089,123Â 254,B01,1,1,4,1,2009.0,5,8,0,-1,-1, -1,-1,123Â 254,B01,2,1,0,2,4,1,5,
202100043908,14,4,2021,09:30,1,75,75114,2,1,1,2,RUE D ALESIA,"48,8324990000","2,3121660000",4,RUE D ALESIA,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,162Â 994,123Â 184,B01,1,1,4,2,1963.0,5,2,0,-1,0,0,-1,123Â 184,B01,2,1,0,2,4,17,5,
202100043935,15,4,2021,11:50,1,92,92064,2,9,1,6,PARC SAINT CLOUD,"48,8332700000","2,1974500000",9,,0,,-1,0,0,2,0,0,1,, -1,6,9,1,20,162Â 935,123Â 142,A01,2,1,3,1,2017.0,5,2,6,-1,-1, -1,-1,123Â 142,A01,3,1,13,0,1,26,0,
202100043938,15,4,2021,11:20,1,92,92040,2,1,1,3,VOLTAIRE (BOULEVARD),"48,8264833725","2,2797998786",3,50,0,,2,4,2,1,0,0,1,, -1,1,0,5,30,162Â 929,123Â 137,B01,1,1,4,1,1992.0,0,8,0,-1,-1, -1,-1,123Â 137,B01,2,1,1,0,1,1,5,
202100043941,15,4,2021,16:15,1,92,92012,2,1,1,6,FERME (RUE DE LA) - COTE IMPAIR,"48,8306137404","2,2387084365",4,FERME (RUE DE LA) - COTE IMPAIR,0,,2,2,1,1,0,0,1,, -1,1,0,1,50,162Â 924,123Â 134,A01,10,3,4,1,1950.0,0,0,-1,-1,2,3,1,123Â 134,A01,2,1,0,1,3,1,5,
202100043984,15,4,2021,11:15,1,17,17225,2,2,1,3,Avenue Pierre Sibard,"45,7139670000"," -1,1423690000",3,,-1,,2,2,1,1,6,383,1,, -1,1,5,1,50,162Â 839,123Â 062,B01,1,1,3,2,1958.0,5,0,-1,-1,0,0,-1,123Â 062,B01,1,1,0,2,1,1,5,
202100044012,13,4,2021,18:00,1,72,72181,2,1,1,3,JAURES JEAN (AV) NÂ° PAIRS 60 ET >,"47,9861000000","0,2089000000",4,JAURES JEAN (AV) NÂ° PAIRS 60 ET >,0,,3,4,2,1,0,0,1,, -1,1,0,1,50,162Â 768,123Â 005,B01,1,1,4,2,1964.0,0,8,0,-1,-1, -1,-1,123Â 005,B01,1,1,0,2,1,1,5,
202100044023,13,4,2021,13:52,1,56,56098,2,1,1,7,CREBILLON (RUE  PROSPER ),"47,7669200000"," -3,3487500000",4,CREBILLON (RUE  PROSPER ),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,162Â 747,122Â 988,A01,1,1,4,2,1967.0,1,2,0,-1,-1, -1,-1,122Â 988,A01,1,1,16,0,0,21,5,
202100044047,13,4,2021,17:00,1,75,75115,2,3,1,7,RUE DE LOURMEL,"48,8471700000","2,2893210000",4,RUE DE LOURMEL,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,162Â 694,122Â 943,A01,1,1,4,2,1945.0,9,8,0,-1,0,0,-1,122Â 943,A01,1,1,0,2,1,21,5,
202100044049,14,4,2021,14:25,1,75,75110,2,5,1,1,BOULEVARD DE STRASBOURG,"48,8747997902","2,3572348779",4,BOULEVARD DE STRASBOURG,0,,1,0,1,1,(1),(1),1,, -1,1,-1,5,50,162Â 690,122Â 939,B01,1,1,4,1,1988.0,9,8,0,-1,0,0,-1,122Â 939,B01,1,1,0,2,1,1,5,
202100044050,14,4,2021,11:20,1,75,75109,2,7,1,6,PLACE PIGALLE,"48,8820490000","2,3375250000",4,PLACE PIGALLE,0,,1,2,0,1,(1),(1),3,, -1,1,0,1,50,162Â 688,122Â 938,A01,10,3,4,2,1979.0,1,0,-1,-1,2,3,1,122Â 938,A01,2,1,0,1,8,5,5,
202100044052,14,4,2021,12:00,1,75,75104,2,4,1,6,RUE SAINT ANTOINE,"48,8550676030","2,3616632115",4,RUE SAINT ANTOINE,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,162Â 685,122Â 935,A01,1,1,4,1,1991.0,1,2,0,-1,0,0,-1,122Â 935,A01,2,1,12,0,1,14,5,
202100044053,14,4,2021,10:00,1,75,75103,2,2,1,3,BOULEVARD DE SEBASTOPOL,"48,8662420000","2,3525330000",4,BOULEVARD DE SEBASTOPOL,0,,1,4,3,1,(1),(1),1,, -1,1,-1,6,50,162Â 683,122Â 933,B01,1,1,4,1,1990.0,1,8,0,-1,0,0,-1,122Â 933,B01,1,1,0,2,8,7,5,
202100044100,13,4,2021,11:20,1,69,69040,2,1,1,1,CREUSE (DE) (CHM),"45,8018980000","4,7924370000",4,,-1,,1,1,1,2,(1),(1),3,, -1,1,0,1,50,162Â 566,122Â 847,A01,1,1,4,1,1973.0,4,2,4,-1,0,0,-1,122Â 847,A01,3,1,0,2,1,5,5,
202100044120,13,4,2021,13:05,1,971,97113,1,1,1,2,SECTION LABROUSSE,"16,2227600000"," -61,5129300000",4,SECTION LABROUSSE,0,,2,2,0,4,(1),(1),2,, -1,1,0,1,50,162Â 525,122Â 809,B01,1,1,4,1,1984.0,9,8,0,-1,-1, -1,-1,122Â 809,B01,1,1,14,2,1,2,5,
202100044128,13,4,2021,18:20,1,78,78551,2,2,1,3,SAINT FIACRE (AVENUE),"48,8956620000","2,0725260000",4,PAIX (BD DE LA),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,162Â 510,122Â 797,B01,1,1,4,1,1986.0,0,2,0,-1,-1, -1,-1,122Â 797,B01,3,1,0,2,0,1,0,
202100044130,12,4,2021,08:10,1,72,72181,2,2,1,3,BARBIER (RUE),"48,0042700000","0,1935800000",4,BARBIER (RUE),0,,2,3,2,1,0,0,1,, -1,1,0,1,50,162Â 504,122Â 793,B01,1,1,4,1,1970.0,0,8,0,-1,-1, -1,-1,122Â 793,B01,1,1,0,2,1,1,5,
202100044143,12,4,2021,18:43,1,56,56121,2,1,1,6,BELGIQUE (RUE  DE ),"47,7592600000"," -3,3799200000",4,BELGIQUE (RUE  DE ),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,162Â 476,122Â 771,A01,1,1,4,2,1968.0,5,2,0,-1,-1, -1,-1,122Â 771,A01,2,1,0,1,2,1,5,
202100044160,13,4,2021,08:40,1,75,75120,2,1,1,6,RUE DE LA DUEE,"48,8711650000","2,3965430000",4,RUE DE LA DUEE,0,,2,2,1,2,(1),(1),1,, -1,1,-1,5,50,162Â 431,122Â 737,A01,10,3,4,2,1932.0,3,0,-1,-1,2,3,1,122Â 737,A01,2,1,0,1,1,1,5,
202100044192,14,4,2021,17:30,1,2B,2B286,2,1,1,1,"U Macchione, Querciolo","42,4858020000","9,4843070000",4,,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,162Â 364,122Â 682,B01,1,1,4,1,1971.0,5,0,-1,-1,0,0,-1,122Â 682,B01,3,1,0,2,3,1,5,
202100044245,12,4,2021,15:20,1,91,91064,2,1,1,3,LÃ©on MIGNOTTE (rue),"48,7564000000","2,2118900000",3,LÃ©on MIGNOTTE (rue),0,,2,2,0,2,0,0,1,, -1,1,0,1,50,162Â 241,122Â 581,B01,1,1,4,1,1966.0,5,2,0,-1,-1, -1,-1,122Â 581,B01,2,1,0,2,1,1,5,
202100044259,19,2,2021,15:36,1,63,63113,2,1,1,3,LAFAYETTE (BD),"45,7672700000","3,1063200000",4,LAFAYETTE (BD),0,,2,4,0,1,(1),(1),1,, -1,1,0,1,50,162Â 210,122Â 553,B01,1,1,4,1,1992.0,0,8,0,-1,0,0,-1,122Â 553,B01,-1,1,0,2,1,19,5,
202100044260,19,2,2021,12:20,1,63,63113,2,1,1,6,LAFAYETTE (BD),"45,7670400000","3,1066900000",4,LAFAYETTE (BD),0,,2,3,0,1,(1),(1),1,, -1,1,0,1,50,162Â 208,122Â 551,B01,1,1,4,2,1969.0,4,8,0,-1,0,0,-1,122Â 551,B01,2,1,1,0,1,1,5,
202100044281,9,4,2021,16:15,1,16,16102,2,3,1,3,Bd Denfert Rochereau,"45,6980100000"," -0,3277300000",4,,0,,2,2,0,2,0,0,2,0,"6,4",1,0,1,50,162Â 167,122Â 515,A01,1,1,4,1,2003.0,5,8,0,-1,-1, -1,-1,122Â 515,A01,2,1,0,2,1,19,5,
202100044294,12,4,2021,08:50,1,75,75119,2,3,1,3,RUE DE CRIMEE,"48,8885520000","2,3792240000",4,RUE DE CRIMEE,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,162Â 137,122Â 488,B01,1,1,4,1,1988.0,9,8,8,-1,0,0,-1,122Â 488,B01,1,1,0,2,8,19,5,
202100044303,12,4,2021,10:45,1,75,75104,2,3,1,6,BOULEVARD HENRI IV,"48,8512060000","2,3626860000",4,BOULEVARD HENRI IV,0,,2,3,0,1,(1),(1),1,, -1,1,0,1,50,162Â 118,122Â 473,A01,1,1,1,1,1992.0,1,8,0,-1,0,0,-1,122Â 473,A01,2,1,0,1,1,1,5,
202100044314,12,4,2021,11:45,1,93,93001,2,1,1,6,DANIELLE CASANOVA (RUE)  59 =>,"48,9173300000","2,3956800000",3,DANIELLE CASANOVA (RUE)  59 =>,0,,2,2,0,1,0,1,1,, -1,1,0,1,50,162Â 095,122Â 457,A01,10,3,4,2,1956.0,5,0,-1,-1,4,3,1,122Â 457,A01,2,1,0,1,1,1,5,
202100044377,11,4,2021,13:05,1,93,93001,2,3,1,3,VICTOR HUGO (AVE)  NÂ° 167 =>,"48,9124856990","2,3801741084",3,VICTOR HUGO (AVE)  NÂ° 167 =>,0,,2,2,0,1,0,1,1,, -1,1,0,1,50,161Â 959,122Â 347,A01,1,1,3,1,1996.0,5,2,0,-1,-1, -1,-1,122Â 347,A01,1,1,0,2,1,1,5,
202100044393,10,4,2021,15:35,1,32,32180,1,1,1,7,D931 PK 35+200,"43,8778040000","0,2160790000",3,931,0,,2,2,0,4,35,200,3,, -1,1,0,1,80,161Â 919,122Â 327,A01,1,1,3,1,1951.0,5,2,-1,-1,0,0,-1,122Â 327,A01,1,1,0,0,9,1,5,
202100044457,10,4,2021,11:35,1,54,54547,2,4,1,3,PASTEUR (RUE),"48,6552500000","6,1629000000",4,,0,,2,2,0,3,(1),(1),1,, -1,1,0,1,30,161Â 773,122Â 225,A01,1,1,4,1,1977.0,0,2,0,-1,0,0,-1,122Â 225,A01,1,1,0,2,1,16,5,
202100044464,8,4,2021,18:55,1,19,19031,2,2,1,3,FRANCE (BOULEVARD ANATOLE),"45,1609038744","1,5329682827",3,PARIS (AVENUE DE),0,,1,2,0,1,0,0,1,, -1,1,5,1,50,161Â 757,122Â 213,A01,1,1,3,1,2002.0,0,8,0,-1,-1, -1,-1,122Â 213,A01,2,1,0,2,1,25,5,
202100044482,10,4,2021,21:35,5,75,75114,2,4,3,6,AVENUE DU MAINE,"48,8385553098","2,3226102324",4,AVENUE DU MAINE,0,,2,4,0,1,(1),(1),1,, -1,2,0,1,50,161Â 720,122Â 184,B01,1,1,4,1,2003.0,4,2,0,-1,0,0,-1,122Â 184,B01,2,1,0,2,1,1,5,
202100044487,10,4,2021,02:30,5,75,75109,2,1,2,7,RUE DROUOT,"48,8745000000","2,3408100000",4,RUE DROUOT,0,,1,1,0,1,(1),(1),1,, -1,2,0,1,50,161Â 712,122Â 176,A01,1,1,4,2,1993.0,9,2,0,-1,0,0,-1,122Â 176,A01,2,1,0,0,0,1,5,
202100044493,9,4,2021,10:25,1,92,92051,2,1,1,2,"CHARLES DE GAULLE (AVENUE, NÂ° 18 A 116)","48,8814843116","2,2716245055",2,"CHARLES DE GAULLE (AVENUE, NÂ° 18 A 116)",0,,1,1,1,1,0,0,1,, -1,1,0,5,5,161Â 702,122Â 166,B01,1,1,4,1,1970.0,1,2,8,-1,-1, -1,-1,122Â 166,B01,2,1,14,2,3,1,5,
202100044506,10,4,2021,17:20,1,12,12052,2,4,1,3,ZA de la Rotonde,"44,5805260000","2,0772260000",4,07,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,161Â 669,122Â 150,A01,1,1,4,1,2006.0,5,0,-1,-1,0,0,-1,122Â 150,A01,3,1,0,2,7,2,5,
202100044537,9,4,2021,10:10,1,69,69386,2,2,1,6,SULLY (R),"45,7714407660","4,8519980907",4,SULLY                               (R ),0,,1,2,1,1,(1),(1),1,, -1,1,0,1,50,161Â 604,122Â 112,A01,10,3,4,2,1957.0,5,0,-1,-1,3,3,1,122Â 112,A01,2,1,0,1,1,1,5,
202100044566,9,4,2021,17:40,1,53,53130,2,1,8,3,JAURES ( BOULEVARD JEAN ),"48,0647950000"," -0,7902020000",4,JAURES ( BOULEVARD JEAN ),0,,-1,0,1,1,1,0,1,, -1,1,5,5,50,161Â 527,122Â 055,B01,1,1,3,2,1932.0,5,2,0,-1,0,0,-1,122Â 055,B01,1,1,0,2,3,19,5,
202100044569,9,4,2021,11:50,1,35,35281,2,2,1,2,Rue de la Jaunais de Mivoie,"48,0691010000"," -1,7037250000",4,MIVOIE (ROUTE DE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,161Â 522,122Â 050,A01,1,1,3,1,2005.0,5,2,0,-1,-1, -1,-1,122Â 050,A01,3,1,0,2,1,2,6,
202100044583,5,4,2021,15:30,1,07,07316,1,1,1,7,LONES (PONT DES),"44,9088000000","4,8659200000",3,LONES (PONT DES),0,,2,6,1,1,0,100,3,, -1,1,2,5,90,161Â 493,122Â 026,A01,1,1,3,2,1970.0,0,2,0,-1,-1, -1,-1,122Â 026,A01,1,1,5,0,1,1,5,
202100044613,8,4,2021,08:50,1,92,92062,2,1,1,6,KUPKA (RUE FRANCK) TOUR,"48,8909400000","2,2304000000",3,23,0,,1,4,1,1,1,0,1,, -1,1,0,5,20,161Â 424,121Â 974,A01,1,1,4,1,1975.0,1,2,8,-1,-1, -1,-1,121Â 974,A01,3,1,0,1,8,1,0,
202100044614,8,4,2021,10:00,1,92,92049,2,1,1,6,BROSSOLETTE AVENUE PIERRE,"48,8148609217","2,3039424419",3,BROSSOLETTE AVENUE PIERRE,0,,2,4,2,1,0,0,1,, -1,1,0,5,50,161Â 423,121Â 973,A01,1,1,4,1,1990.0,4,8,0,-1,-1, -1,-1,121Â 973,A01,2,1,8,0,1,1,0,
202100044621,9,3,2021,07:55,1,71,71230,2,1,1,7,6 Rue Jean Mermoz,"46,6008210000","4,0504570000",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,161Â 408,121Â 963,A01,1,1,4,1,2003.0,1,0,-1,-1,0,0,-1,121Â 963,A01,2,1,0,0,0,0,5,
202100044627,9,4,2021,17:30,1,84,84009,1,3,1,3,intersection D27/D42,"43,7865790000","5,6452240000",3,27,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,80,161Â 396,121Â 952,A01,1,1,3,1,1963.0,5,2,-1,-1,0,0,-1,121Â 952,A01,1,1,0,0,8,15,5,
202100044656,8,4,2021,14:45,1,69,69259,2,1,1,3,IRENE JOLIOT CURIE (BD),"45,7179100000","4,8762900000",4,IRENE JOLIOT CURIE                  (BD),0,,3,5,1,2,(1),(1),1,, -1,1,0,1,50,161Â 312,121Â 891,B01,1,1,4,1,2001.0,4,8,-1,-1,-1, -1,-1,121Â 891,B01,2,1,0,2,1,19,5,
202100044661,7,4,2021,16:47,1,87,87085,2,1,1,7,CLOS SAINTE MARIE (RUE DU),"45,8264700000","1,2705000000",3,CLOS SAINTE MARIE (RUE DU),0,,2,1,0,2,0,0,1,, -1,1,6,8,50,161Â 302,121Â 883,A01,1,1,4,2,1981.0,5,2,0,-1,-1, -1,-1,121Â 883,A01,1,1,0,0,0,1,5,
202100044677,7,4,2021,11:55,1,60,60175,2,1,1,3,BRECHE (RUE DE LA),"49,2657300000","2,4821600000",4,BRECHE (RUE DE LA),0,,2,1,0,1,(1),(1),1,, -1,1,0,1,30,161Â 263,121Â 851,B01,1,1,3,1,2012.0,5,8,0,-1,-1, -1,-1,121Â 851,B01,3,1,0,2,7,19,5,
202100044686,4,4,2021,19:10,1,49,49007,2,1,1,1,BICHON PLACE,"47,4783550000"," -0,5648880000",4,BICHON PLACE,0,,2,4,2,1,1,0,1,, -1,1,0,1,50,161Â 245,121Â 835,B01,1,1,4,1,2002.0,0,8,0,-1,-1, -1,-1,121Â 835,B01,3,1,0,2,8,0,5,
202100044688,7,4,2021,15:30,1,49,49007,2,1,1,2,MONTAIGNE AVENUE,"47,4687000000"," -0,5317000000",4,MONTAIGNE AVENUE,0,,2,4,2,1,1,0,1,, -1,1,0,1,50,161Â 242,121Â 832,B01,1,1,4,1,1925.0,9,-1,0,-1,-1, -1,-1,121Â 832,B01,3,1,0,2,4,1,5,
202100044698,30,3,2021,18:14,1,19,19272,2,1,1,3,Charles de Gaulle (Av),"45,2683500000","1,7699100000",4,Charles de Gaulle (Av),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,161Â 219,121Â 816,B01,1,1,4,1,1993.0,5,2,8,-1,-1, -1,-1,121Â 816,B01,2,1,0,2,8,1,5,
202100044714,8,4,2021,15:30,1,75,75114,2,1,1,6,BOULEVARD JOURDAN,"48,8197130000","2,3413560000",4,BOULEVARD JOURDAN,0,,2,6,1,2,(1),(1),1,, -1,1,-1,5,50,161Â 180,121Â 791,A01,1,1,1,1,1995.0,9,8,0,-1,0,0,-1,121Â 791,A01,2,1,0,1,7,1,5,
202100044717,8,4,2021,13:20,1,75,75105,2,1,1,3,PONT D AUSTERLITZ,"48,8447860000","2,3659390000",4,PONT D AUSTERLITZ,0,,1,4,0,1,(1),(1),1,, -1,1,2,1,50,161Â 170,121Â 785,B01,1,1,4,2,1994.0,9,2,0,-1,0,0,-1,121Â 785,B01,1,1,0,2,5,19,5,
202100044730,8,4,2021,16:15,1,92,92047,2,1,1,3,MARCHE,"48,8359583196","2,1600855142",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,30,161Â 142,121Â 761,B01,1,1,4,2,2014.0,5,2,0,-1,-1, -1,-1,121Â 761,B01,3,1,0,2,1,19,5,
202100044732,8,4,2021,13:45,1,62,62473,1,1,1,3,D187,"50,6279320000","2,4362610000",3,187,-1,,2,1,0,4,11,835,1,, -1,1,0,5,80,161Â 137,121Â 757,A01,1,1,4,2,1954.0,5,0,-1,-1,0,0,-1,121Â 757,A01,1,1,0,2,8,1,5,
202100044747,8,4,2021,17:00,1,03,03195,2,1,1,7,4 Rue du Commandant GoÃ«tschy,"46,2873530000","2,6617380000",3,2144,0,,2,2,0,1,3,800,1,, -1,9,8,1,30,161Â 102,121Â 733,A01,1,1,3,1,1942.0,5,2,-1,-1,0,0,-1,121Â 733,A01,1,1,0,0,1,0,5,
202100044753,8,4,2021,15:15,1,07,07289,2,3,1,3,Rue du Luol,"44,6288020000","4,4129690000",3,259,0,D,2,2,0,2,29,100,1,, -1,1,0,1,50,161Â 086,121Â 720,A01,1,1,3,1,2013.0,5,0,-1,-1,0,0,-1,121Â 720,A01,0,1,0,2,8,1,5,
